time,length,pressure,force,time_contraction,pressure_contraction,length_contraction,force_contraction,time_extension,pressure_extension,length_extension,force_extension,estimated_contraction_length,estimated_extension_length,Estimated_Stretched_Length_Contraction,Estimated_Unstretched_Length_Contraction,Estimated_Stretched_Length_Extension,Estimated_Unstretched_Length_Extension,Estimated_Length_Contraction,Estimated_Length_Extension,real_length_contraction,Real_Estimated_Length_Contraction,real_length_extension,Real_Estimated_Length_Extension,real_length,time_elapsed,Error_Percentage_Contraction,Error_Percentage_Extension,,,
10.008,195.7,0.422,94.8,0,0.422,229.7,94.8,,,,,190.5124115,,24.50306926,190.62572,,,215.1287893,,194.7,196.1287893,,,194.7,0,0.733841448,,5.39E-05,,0.009885471
10.02,195.7,0.422,95.1,0.012,0.422,229.7,95.1,,,,,190.519274,,24.55483298,190.62572,,,215.180553,,194.7,196.180553,,,194.7,0.012,0.760427838,,5.78E-05,,
10.034,195.7,0.422,95.2,0.026,0.422,229.7,95.2,,,,,190.5215608,,24.57207499,190.62572,,,215.197795,,194.7,196.197795,,,194.7,0.026,0.769283513,,5.92E-05,,
10.046,195.7,0.422,95.4,0.038,0.422,229.7,95.4,,,,,190.5261333,,24.60654022,190.62572,,,215.2322602,,194.7,196.2322602,,,194.7,0.038,0.786985208,,6.19E-05,,
10.058,195.6,0.423,95.6,0.05,0.423,229.6,95.6,,,,,190.5167406,,24.61511724,190.58598,,,215.2010972,,194.6,196.2010972,,,194.6,0.05,0.822763207,,6.77E-05,,
10.07,195.6,0.424,95.8,0.062,0.424,229.6,95.8,,,,,190.5073006,,24.62366023,190.54624,,,215.1699002,,194.6,196.1699002,,,194.6,0.062,0.80673186,,6.51E-05,,
10.073,195.6,0.427,96.1,0.065,0.427,229.6,96.1,,,,,190.4716711,,24.59798493,190.42702,,,215.0250049,,194.6,196.0250049,,,194.6,0.065,0.732273844,,5.36E-05,,
10.096,195.6,0.429,96.5,0.088,0.429,229.6,96.5,,,,,190.4522953,,24.6150084,190.34754,,,214.9625484,,194.6,195.9625484,,,194.6,0.088,0.700179034,,4.90E-05,,
10.104,195.6,0.428,97.4,0.096,0.428,229.6,97.4,,,,,190.4878703,,24.79318157,190.38728,,,215.1804616,,194.6,196.1804616,,,194.6,0.096,0.812159096,,6.60E-05,,
10.115,195.6,0.433,98.4,0.107,0.433,229.6,98.4,,,,,190.4394402,,24.83317042,190.18858,,,215.0217504,,194.6,196.0217504,,,194.6,0.107,0.730601439,,5.34E-05,,
10.126,195.6,0.434,99.1,0.118,0.434,229.6,99.1,,,,,190.4416893,,24.92451301,190.14884,,,215.073353,,194.6,196.073353,,,194.6,0.118,0.757118705,,5.73E-05,,
10.138,195.6,0.437,100.3,0.13,0.437,229.6,100.3,,,,,190.4267676,,25.04671923,190.02962,,,215.0763392,,194.6,196.0763392,,,194.6,0.13,0.758653237,,5.76E-05,,
10.151,195.5,0.439,101.2,0.143,0.439,229.5,101.2,,,,,190.4192716,,25.14359821,189.95014,,,215.0937382,,194.5,196.0937382,,,194.5,0.143,0.819402674,,6.71E-05,,
10.163,195.4,0.44,102.6,0.155,0.44,229.4,102.6,,,,,190.4391248,,25.3469018,189.9104,,,215.2573018,,194.4,196.2573018,,,194.4,0.155,0.95540216,,9.13E-05,,
10.179,195.3,0.444,103.4,0.171,0.444,229.3,103.4,,,,,190.3994093,,25.37337975,189.75144,,,215.1248197,,194.3,196.1248197,,,194.3,0.171,0.939176377,,8.82E-05,,
10.2,195.1,0.448,103.8,0.192,0.448,229.1,103.8,,,,,190.348615,,25.33533788,189.59248,,,214.9278179,,194.1,195.9278179,,,194.1,0.192,0.941688769,,8.87E-05,,
10.221,194.9,0.451,104.9,0.213,0.451,228.9,104.9,,,,,190.3306297,,25.43471199,189.47326,,,214.907972,,193.9,195.907972,,,193.9,0.213,1.035570913,,1.07E-04,,
10.24,194.6,0.451,105.2,0.232,0.451,228.6,105.2,,,,,190.3384583,,25.4824206,189.47326,,,214.9556806,,193.6,195.9556806,,,193.6,0.232,1.216777169,,1.48E-04,,
10.258,194.2,0.455,104.9,0.25,0.455,228.2,104.9,,,,,190.2675527,,25.33367839,189.3143,,,214.6479784,,193.2,195.6479784,,,193.2,0.25,1.267069565,,1.61E-04,,
10.275,193.9,0.459,103.6,0.267,0.459,227.9,103.6,,,,,190.1677868,,25.02935006,189.15534,,,214.1846901,,192.9,195.1846901,,,192.9,0.267,1.184390928,,1.40E-04,,
10.298,193.5,0.465,102.5,0.29,0.465,227.5,102.5,,,,,190.0362287,,24.71213065,188.9169,,,213.6290307,,192.5,194.6290307,,,192.5,0.29,1.105989974,,1.22E-04,,
10.318,193.2,0.467,102.8,0.31,0.467,227.2,102.8,,,,,190.009922,,24.71206489,188.83742,,,213.5494849,,192.2,194.5494849,,,192.2,0.31,1.222416701,,1.49E-04,,
10.339,192.9,0.467,103.2,0.331,0.467,226.9,103.2,,,,,190.0211795,,24.77461757,188.83742,,,213.6120376,,191.9,194.6120376,,,191.9,0.331,1.413255654,,2.00E-04,,
10.359,192.6,0.475,103,0.351,0.475,226.6,103,,,,,189.8728251,,24.55765793,188.5195,,,213.0771579,,191.6,194.0771579,,,191.6,0.351,1.292879906,,1.67E-04,,
10.379,192.3,0.478,103.4,0.371,0.478,226.3,103.4,,,,,189.8294025,,24.5509122,188.40028,,,212.9511922,,191.3,193.9511922,,,191.3,0.371,1.385881965,,1.92E-04,,
10.4,192,0.481,103.4,0.392,0.481,226,103.4,,,,,189.7732811,,24.48309252,188.28106,,,212.7641525,,191,193.7641525,,,191,0.392,1.447200262,,2.09E-04,,
10.416,191.8,0.486,102.8,0.408,0.486,225.8,102.8,,,,,189.6589158,,24.28030969,188.08236,,,212.3626697,,190.8,193.3626697,,,190.8,0.408,1.343118291,,1.80E-04,,
10.437,191.5,0.49,102.9,0.429,0.49,225.5,102.9,,,,,189.5830195,,24.20816365,187.9234,,,212.1315637,,190.5,193.1315637,,,190.5,0.429,1.381398268,,1.91E-04,,
10.457,191.3,0.493,103.9,0.449,0.493,225.3,103.9,,,,,189.5546365,,24.29400652,187.80418,,,212.0981865,,190.3,193.0981865,,,190.3,0.449,1.47040804,,2.16E-04,,
10.478,191,0.498,103.9,0.47,0.498,225,103.9,,,,,189.452338,,24.18653759,187.60548,,,211.7920176,,190,192.7920176,,,190,0.47,1.469482947,,2.16E-04,,
10.498,190.7,0.503,104,0.49,0.503,224.7,104,,,,,189.3504247,,24.09569328,187.40678,,,211.5024733,,189.7,192.5024733,,,189.7,0.49,1.477318556,,2.18E-04,,
10.509,190.4,0.509,104,0.501,0.509,224.4,104,,,,,189.2201622,,23.97106331,187.16834,,,211.1394033,,189.4,192.1394033,,,189.4,0.501,1.446358659,,2.09E-04,,
10.54,190.1,0.512,104.1,0.532,0.512,224.1,104.1,,,,,189.1568881,,23.92431964,187.04912,,,210.9734396,,189.1,191.9734396,,,189.1,0.532,1.519534426,,2.31E-04,,
10.559,189.7,0.516,104.3,0.551,0.516,223.7,104.3,,,,,189.0733314,,23.872454,186.89016,,,210.762614,,188.7,191.762614,,,188.7,0.551,1.623006889,,2.63E-04,,
10.58,189.4,0.521,104.2,0.572,0.521,223.4,104.2,,,,,188.9534688,,23.75798751,186.69146,,,210.4494475,,188.4,191.4494475,,,188.4,0.572,1.618602707,,2.62E-04,,
10.597,189,0.523,103.8,0.589,0.523,223,103.8,,,,,188.8910437,,23.66064519,186.61198,,,210.2726252,,188,191.2726252,,,188,0.589,1.740758085,,3.03E-04,,
10.617,188.7,0.531,103.4,0.609,0.531,222.7,103.4,,,,,188.6796909,,23.44828104,186.29406,,,209.742341,,187.7,190.742341,,,187.7,0.609,1.620852957,,2.63E-04,,
10.637,188.4,0.537,103.3,0.629,0.537,222.4,103.3,,,,,188.5226789,,23.32070414,186.05562,,,209.3763241,,187.4,190.3763241,,,187.4,0.629,1.588219904,,2.52E-04,,
10.658,188.1,0.539,103.8,0.65,0.539,222.1,103.8,,,,,188.4911012,,23.35445174,185.97614,,,209.3305917,,187.1,190.3305917,,,187.1,0.65,1.726665794,,2.98E-04,,
10.679,187.8,0.543,103.8,0.671,0.543,221.8,103.8,,,,,188.3855954,,23.28024537,185.81718,,,209.0974254,,186.8,190.0974254,,,186.8,0.671,1.765217024,,3.12E-04,,
10.699,187.5,0.55,103.5,0.691,0.55,221.5,103.5,,,,,188.1823872,,23.11047963,185.539,,,208.6494796,,186.5,189.6494796,,,186.5,0.691,1.688729008,,2.85E-04,,
10.719,187.2,0.554,103.4,0.711,0.554,221.2,103.4,,,,,188.0658006,,23.02492769,185.38004,,,208.4049677,,186.2,189.4049677,,,186.2,0.711,1.721250107,,2.96E-04,,
10.74,187,0.558,103.8,0.732,0.558,221,103.8,,,,,187.9694553,,23.00982915,185.22108,,,208.2309091,,186,189.2309091,,,186,0.732,1.737047903,,3.02E-04,,
10.757,186.7,0.564,103.8,0.749,0.564,220.7,103.8,,,,,187.7936777,,22.90499449,184.98264,,,207.8876345,,185.7,188.8876345,,,185.7,0.749,1.716550619,,2.95E-04,,
10.777,186.4,0.569,103.9,0.769,0.569,220.4,103.9,,,,,187.6478365,,22.83273762,184.78394,,,207.6166776,,185.4,188.6166776,,,185.4,0.769,1.734993312,,3.01E-04,,
10.797,186.2,0.574,104.1,0.789,0.574,220.2,104.1,,,,,187.5033304,,22.77518723,184.58524,,,207.3604272,,185.2,188.3604272,,,185.2,0.789,1.706494168,,2.91E-04,,
10.818,185.9,0.578,104.3,0.81,0.578,219.9,104.3,,,,,187.387287,,22.73521233,184.42628,,,207.1614923,,184.9,188.1614923,,,184.9,0.81,1.763922282,,3.11E-04,,
10.838,185.6,0.585,104.5,0.83,0.585,219.6,104.5,,,,,187.1712432,,22.64630982,184.1481,,,206.7944098,,184.6,187.7944098,,,184.6,0.83,1.730449512,,2.99E-04,,
10.858,185.3,0.588,104.2,0.85,0.588,219.3,104.2,,,,,187.055963,,22.55706508,184.02888,,,206.5859451,,184.3,187.5859451,,,184.3,0.85,1.782932773,,3.18E-04,,
10.875,185,0.594,104.1,0.867,0.594,219,104.1,,,,,186.8468608,,22.44716528,183.79044,,,206.2376053,,184,187.2376053,,,184,0.867,1.759568098,,3.10E-04,,
10.892,184.8,0.598,104,0.884,0.598,218.8,104,,,,,186.7020541,,22.37044284,183.63148,,,206.0019228,,183.8,187.0019228,,,183.8,0.884,1.742068988,,3.03E-04,,
10.917,184.5,0.603,103.9,0.909,0.603,218.5,103.9,,,,,186.5183403,,22.2789632,183.43278,,,205.7117432,,183.5,186.7117432,,,183.5,0.909,1.750268774,,3.06E-04,,
10.924,184.3,0.609,104,0.916,0.609,218.3,104,,,,,186.3049315,,22.19967155,183.19434,,,205.3940115,,183.3,186.3940115,,,183.3,0.916,1.687949536,,2.85E-04,,
10.959,184,0.615,103.9,0.951,0.615,218,103.9,,,,,186.0733053,,22.09557224,182.9559,,,205.0514722,,183,186.0514722,,,183,0.951,1.667471148,,2.78E-04,,
10.976,183.8,0.622,104.2,0.968,0.622,217.8,104.2,,,,,185.8210501,,22.03018787,182.67772,,,204.7079079,,182.8,185.7079079,,,182.8,0.968,1.590759245,,2.53E-04,,
10.999,183.5,0.625,104.8,0.991,0.625,217.5,104.8,,,,,185.7409506,,22.06341832,182.5585,,,204.6219183,,182.5,185.6219183,,,182.5,0.991,1.710640164,,2.93E-04,,
11.018,183.2,0.629,104.3,1.01,0.629,217.2,104.3,,,,,185.5480855,,21.94040449,182.39954,,,204.3399445,,182.2,185.3399445,,,182.2,1.01,1.723350439,,2.97E-04,,
11.038,183,0.632,104.2,1.03,0.632,217,104.2,,,,,185.4189375,,21.88410672,182.28032,,,204.1644267,,182,185.1644267,,,182,1.03,1.738695989,,3.02E-04,,
11.059,182.7,0.64,103.9,1.051,0.64,216.7,103.9,,,,,185.0629654,,21.73168961,181.9624,,,203.6940896,,181.7,184.6940896,,,181.7,1.051,1.647820363,,2.72E-04,,
11.075,182.5,0.646,104.2,1.067,0.646,216.5,104.2,,,,,184.8246556,,21.68582967,181.72396,,,203.4097897,,181.5,184.4097897,,,181.5,1.067,1.603189917,,2.57E-04,,
11.096,182.3,0.648,103.9,1.088,0.648,216.3,103.9,,,,,184.71493,,21.62011384,181.64448,,,203.2645938,,181.3,184.2645938,,,181.3,1.088,1.635186873,,2.67E-04,,
11.116,182,0.653,103.9,1.108,0.653,216,103.9,,,,,184.4911151,,21.55151517,181.44578,,,202.9972952,,181,183.9972952,,,181,1.108,1.655964199,,2.74E-04,,
11.137,181.9,0.657,103.6,1.129,0.657,215.9,103.6,,,,,184.2856914,,21.45955298,181.28682,,,202.746373,,180.9,183.746373,,,180.9,1.129,1.573451078,,2.48E-04,,
11.157,181.7,0.662,103.4,1.149,0.662,215.7,103.4,,,,,184.0367821,,21.36760215,181.08812,,,202.4557221,,180.7,183.4557221,,,180.7,1.149,1.525026065,,2.33E-04,,
11.178,181.5,0.666,103.5,1.17,0.666,215.5,103.5,,,,,183.8542186,,21.32723818,180.92916,,,202.2563982,,180.5,183.2563982,,,180.5,1.17,1.527090416,,2.33E-04,,
11.199,181.4,0.671,104.1,1.191,0.671,215.4,104.1,,,,,183.6604737,,21.33629351,180.73046,,,202.0667535,,180.4,183.0667535,,,180.4,1.191,1.478244734,,2.19E-04,,
11.219,181.2,0.676,104.8,1.211,0.676,215.2,104.8,,,,,183.4718196,,21.35760658,180.53176,,,201.8893666,,180.2,182.8893666,,,180.2,1.211,1.492434295,,2.23E-04,,
11.235,181,0.681,104.9,1.227,0.681,215,104.9,,,,,183.2298808,,21.30533438,180.33306,,,201.6383944,,180,182.6383944,,,180,1.227,1.465774667,,2.15E-04,,
11.255,180.7,0.688,104.9,1.247,0.688,214.7,104.9,,,,,182.8708347,,21.21622599,180.05488,,,201.271106,,179.7,182.271106,,,179.7,1.247,1.43077685,,2.05E-04,,
11.277,180.5,0.691,104.8,1.269,0.691,214.5,104.8,,,,,182.7049451,,21.16634851,179.93566,,,201.1020085,,179.5,182.1020085,,,179.5,1.269,1.449586908,,2.10E-04,,
11.297,180.3,0.695,104.3,1.289,0.695,214.3,104.3,,,,,182.44724,,21.05591634,179.7767,,,200.8326163,,179.3,181.8326163,,,179.3,1.289,1.412502119,,2.00E-04,,
11.314,180.1,0.698,103.9,1.306,0.698,214.1,103.9,,,,,182.2481249,,20.97055536,179.65748,,,200.6280354,,179.1,181.6280354,,,179.1,1.306,1.41152172,,1.99E-04,,
11.332,179.9,0.703,103.6,1.324,0.703,213.9,103.6,,,,,181.9440203,,20.87355157,179.45878,,,200.3323316,,178.9,181.3323316,,,178.9,1.324,1.359604025,,1.85E-04,,
11.355,179.8,0.708,103.6,1.347,0.708,213.8,103.6,,,,,181.6620697,,20.81362093,179.26008,,,200.0737009,,178.8,181.0737009,,,178.8,1.347,1.271644799,,1.62E-04,,
11.372,179.6,0.712,103.6,1.364,0.712,213.6,103.6,,,,,181.4324738,,20.76617204,179.10112,,,199.867292,,178.6,180.867292,,,178.6,1.364,1.269480403,,1.61E-04,,
11.396,179.5,0.715,103.8,1.388,0.715,213.5,103.8,,,,,181.2778469,,20.75478511,178.9819,,,199.7366851,,178.5,180.7366851,,,178.5,1.388,1.253044874,,1.57E-04,,
11.412,179.4,0.719,104,1.404,0.719,213.4,104,,,,,181.0625029,,20.73183048,178.82294,,,199.5547705,,178.4,180.5547705,,,178.4,1.404,1.207830998,,1.46E-04,,
11.438,179.3,0.724,104.1,1.43,0.724,213.3,104.1,,,,,180.7736188,,20.68571792,178.62424,,,199.3099579,,178.3,180.3099579,,,178.3,1.43,1.127289905,,1.27E-04,,
11.458,179.1,0.728,104.3,1.45,0.728,213.1,104.3,,,,,180.5512532,,20.66339241,178.46528,,,199.1286724,,178.1,180.1286724,,,178.1,1.45,1.139063672,,1.30E-04,,
11.477,179,0.729,104.6,1.469,0.729,213,104.6,,,,,180.5214664,,20.68731071,178.42554,,,199.1128507,,178,180.1128507,,,178,1.469,1.186994775,,1.41E-04,,
11.497,178.8,0.735,104.3,1.489,0.735,212.8,104.3,,,,,180.1169953,,20.5838506,178.1871,,,198.7709506,,177.8,179.7709506,,,177.8,1.489,1.108521147,,1.23E-04,,
11.518,178.7,0.739,104.2,1.51,0.739,212.7,104.2,,,,,179.8526446,,20.52724947,178.02814,,,198.5553895,,177.7,179.5553895,,,177.7,1.51,1.044113393,,1.09E-04,,
11.534,178.5,0.741,104.1,1.526,0.741,212.5,104.1,,,,,179.7133362,,20.49327787,177.94866,,,198.4419379,,177.5,179.4419379,,,177.5,1.526,1.094049521,,1.20E-04,,
11.555,178.4,0.745,104,1.547,0.745,212.4,104,,,,,179.4425509,,20.43738625,177.7897,,,198.2270862,,177.4,179.2270862,,,177.4,1.547,1.029924577,,1.06E-04,,
11.576,178.3,0.75,103.7,1.568,0.75,212.3,103.7,,,,,179.0777857,,20.34781336,177.591,,,197.9388134,,177.3,178.9388134,,,177.3,1.568,0.924316638,,8.54E-05,,
11.596,178.2,0.752,103.7,1.588,0.752,212.2,103.7,,,,,178.9437699,,20.32615273,177.51152,,,197.8376727,,177.2,178.8376727,,,177.2,1.588,0.924194526,,8.54E-05,,
11.617,178.1,0.754,103.7,1.609,0.754,212.1,103.7,,,,,178.8087695,,20.30458628,177.43204,,,197.7366263,,177.1,178.7366263,,,177.1,1.609,0.924125522,,8.54E-05,,
11.637,178,0.758,103.7,1.629,0.758,212,103.7,,,,,178.5357992,,20.2617333,177.27308,,,197.5348133,,177,178.5348133,,,177,1.629,0.867126158,,7.52E-05,,
11.657,177.9,0.761,103.6,1.649,0.761,211.9,103.6,,,,,178.3163141,,20.21829966,177.15386,,,197.3721597,,176.9,178.3721597,,,176.9,1.649,0.832198813,,6.93E-05,,
11.678,177.8,0.764,103.7,1.67,0.764,211.8,103.7,,,,,178.1188602,,20.1981442,177.03464,,,197.2327842,,176.8,178.2327842,,,176.8,1.67,0.810398303,,6.57E-05,,
11.694,177.7,0.767,103.9,1.686,0.767,211.7,103.9,,,,,177.931844,,20.18961003,176.91542,,,197.10503,,176.7,178.10503,,,176.7,1.686,0.795149972,,6.32E-05,,
11.715,177.6,0.768,104.1,1.707,0.768,211.6,104.1,,,,,177.885714,,20.20205906,176.87568,,,197.0777391,,176.6,178.0777391,,,176.6,1.707,0.836771857,,7.00E-05,,
11.735,177.5,0.772,104.2,1.727,0.772,211.5,104.2,,,,,177.6121001,,20.17175725,176.71672,,,196.8884772,,176.5,177.8884772,,,176.5,1.727,0.786672635,,6.19E-05,,
11.754,177.4,0.774,104,1.746,0.774,211.4,104,,,,,177.4420661,,20.12820781,176.63724,,,196.7654478,,176.4,177.7654478,,,176.4,1.746,0.774063379,,5.99E-05,,
11.777,177.3,0.776,103.9,1.769,0.776,211.3,103.9,,,,,177.2834177,,20.09619223,176.55776,,,196.6539522,,176.3,177.6539522,,,176.3,1.769,0.767981963,,5.90E-05,,
11.795,177.2,0.779,103.8,1.787,0.779,211.2,103.8,,,,,177.0496186,,20.05407397,176.43854,,,196.492614,,176.2,177.492614,,,176.2,1.787,0.733606129,,5.38E-05,,
11.814,177.2,0.781,103.5,1.806,0.781,211.2,103.5,,,,,176.8615423,,19.99960281,176.35906,,,196.3586628,,176.2,177.3586628,,,176.2,1.806,0.657583882,,4.32E-05,,
11.836,177.1,0.783,103.4,1.828,0.783,211.1,103.4,,,,,176.6983087,,19.96800625,176.27958,,,196.2475863,,176.1,177.2475863,,,176.1,1.828,0.651667405,,4.25E-05,,
11.855,177,0.785,103.4,1.847,0.785,211,103.4,,,,,176.547222,,19.94787045,176.2001,,,196.1479704,,176,177.1479704,,,176,1.847,0.652255909,,4.25E-05,,
11.874,177,0.785,103.3,1.866,0.785,211,103.3,,,,,176.5338022,,19.93652254,176.2001,,,196.1366225,,176,177.1366225,,,176,1.866,0.645808239,,4.17E-05,,
11.895,176.9,0.789,103.3,1.887,0.789,210.9,103.3,,,,,176.2282567,,19.89653549,176.04114,,,195.9376755,,175.9,176.9376755,,,175.9,1.887,0.589923536,,3.48E-05,,
11.916,176.9,0.79,103.3,1.908,0.79,210.9,103.3,,,,,176.1512089,,19.88659073,176.0014,,,195.8879907,,175.9,176.8879907,,,175.9,1.908,0.561677487,,3.15E-05,,
11.935,176.8,0.791,103.4,1.927,0.791,210.8,103.4,,,,,176.0876357,,19.88796546,175.96166,,,195.8496255,,175.8,176.8496255,,,175.8,1.927,0.597056598,,3.56E-05,,
11.956,176.8,0.792,103.4,1.948,0.792,210.8,103.4,,,,,176.0101102,,19.87805385,175.92192,,,195.7999738,,175.8,176.7999738,,,175.8,1.948,0.568813311,,3.24E-05,,
11.977,176.8,0.793,103.5,1.969,0.793,210.8,103.5,,,,,175.9461514,,19.8794405,175.88218,,,195.7616205,,175.8,176.7616205,,,175.8,1.969,0.546996871,,2.99E-05,,
11.997,176.7,0.796,103.6,1.989,0.796,210.7,103.6,,,,,175.7253154,,19.86111444,175.76296,,,195.6240744,,175.7,176.6240744,,,175.7,1.989,0.525938759,,2.77E-05,,
12.014,176.7,0.796,103.7,2.006,0.796,210.7,103.7,,,,,175.7392816,,19.87235822,175.76296,,,195.6353182,,175.7,176.6353182,,,175.7,2.006,0.53233819,,2.83E-05,,
12.034,176.6,0.797,103.6,2.026,0.797,210.6,103.6,,,,,175.6465616,,19.85128889,175.72322,,,195.5745089,,175.6,176.5745089,,,175.6,2.026,0.55495951,,3.08E-05,,
12.054,176.6,0.798,103.4,2.046,0.798,210.6,103.4,,,,,175.5393449,,19.8190135,175.68348,,,195.5024935,,175.6,176.5024935,,,175.6,2.046,0.513948462,,2.64E-05,,
12.075,176.5,0.8,103.3,2.067,0.8,210.5,103.3,,,,,175.3660444,,19.78826896,175.604,,,195.392269,,175.5,176.392269,,,175.5,2.067,0.508415385,,2.58E-05,,
12.095,176.5,0.798,103.3,2.087,0.798,210.5,103.3,,,,,175.5252256,,19.80777114,175.68348,,,195.4912511,,175.5,176.4912511,,,175.5,2.087,0.564815442,,3.19E-05,,
12.116,176.5,0.801,103.1,2.108,0.801,210.5,103.1,,,,,175.2574359,,19.75609642,175.56426,,,195.3203564,,175.5,176.3203564,,,175.5,2.108,0.467439544,,2.18E-05,,
