time,length,pressure,force,time_contraction,pressure_contraction,length_contraction,force_contraction,time_extension,pressure_extension,length_extension,force_extension,estimated_contraction_length,estimated_extension_length,Estimated_Stretched_Length_Contraction,Estimated_Unstretched_Length_Contraction,Estimated_Stretched_Length_Extension,Estimated_Unstretched_Length_Extension,Estimated_Length_Contraction,Estimated_Length_Extension,real_length_contraction,Real_Estimated_Length_Contraction,real_length_extension,Real_Estimated_Length_Extension,real_length,time_elapsed,Error_Percentage_Contraction,Error_Percentage_Extension
10.038,159.8,0.214,46.4,0.0,0.214,192.8,46.4,,,,,154.4183236884396,,8.513628392762394,172.07196000000005,,,180.58558839276245,,158.8,155.58558839276245,,,158.8,0.0,-2.024188669545066,
10.061,159.8,0.217,46.9,0.0229999999999996,0.217,192.8,46.9,,,,,154.41915131423622,,8.604455847001077,171.97338000000005,,,180.57783584700115,,158.8,155.57783584700113,,,158.8,0.0229999999999996,-2.0290706253141595,
10.081,159.8,0.219,47.3,0.0429999999999992,0.219,192.8,47.3,,,,,154.42039200979042,,8.676974690573974,171.90766000000005,,,180.58463469057403,,158.8,155.58463469057403,,,158.8,0.0429999999999992,-2.024789237673789,
10.101,159.7,0.223,47.8,0.0630000000000006,0.223,192.7,47.8,,,,,154.41966873712514,,8.768080214230343,171.77622000000002,,,180.5443002142304,,158.7,155.54430021423036,,,158.7,0.0630000000000006,-1.9884686740829411,
10.121,159.6,0.224,48.5,0.0830000000000001,0.224,192.6,48.5,,,,,154.42576126393942,,8.894035461995465,171.74336000000002,,,180.63739546199548,,158.6,155.63739546199548,,,158.6,0.0830000000000001,-1.86797259647195,
10.142,159.4,0.228,49.0,0.1039999999999992,0.228,192.4,49.0,,,,,154.425049825629,,8.985047998277677,171.61192000000003,,,180.5969679982777,,158.4,155.5969679982777,,,158.4,0.1039999999999992,-1.76959091017822,
10.155,159.2,0.23,49.1,0.1169999999999991,0.23,192.2,49.1,,,,,154.42290726420126,,9.003703470111047,171.54620000000003,,,180.54990347011108,,158.2,155.54990347011108,,,158.2,0.1169999999999991,-1.6751558343166328,
10.179,158.9,0.233,49.1,0.141,0.233,191.9,49.1,,,,,154.41775183202174,,9.0049228435784,171.44762000000003,,,180.45254284357844,,157.9,155.45254284357844,,,157.9,0.141,-1.5500045322492486,
10.195,158.7,0.236,48.7,0.157,0.236,191.7,48.7,,,,,154.40750194635717,,8.934752209910982,171.34904000000003,,,180.283792209911,,157.7,155.283792209911,,,157.7,0.157,-1.5321545910519823,
10.221,158.4,0.238,48.5,0.1829999999999998,0.238,191.4,48.5,,,,,154.40119955515073,,8.900020461221219,171.28332000000003,,,180.1833404612213,,157.4,155.18334046122126,,,157.4,0.1829999999999998,-1.4082970386141946,
10.238,158.1,0.242,48.5,0.1999999999999993,0.242,191.1,48.5,,,,,154.39296472907273,,8.9022879459332,171.15188000000003,,,180.05416794593324,,157.1,155.05416794593324,,,157.1,0.1999999999999993,-1.3022482839380967,
10.261,157.9,0.245,48.1,0.2229999999999989,0.245,190.9,48.1,,,,,154.38129918801044,,8.832764562578861,171.05330000000004,,,179.8860645625789,,156.9,154.8860645625789,,,156.9,0.2229999999999989,-1.2835789913455136,
10.281,157.7,0.25,48.5,0.2430000000000003,0.25,190.7,48.5,,,,,154.37474316695076,,8.907606702324047,170.88900000000004,,,179.79660670232408,,156.7,154.79660670232408,,,156.7,0.2430000000000003,-1.2146734509737747,
10.297,157.5,0.253,48.1,0.2590000000000003,0.253,190.5,48.1,,,,,154.36185624250177,,8.83862250348798,170.79042000000004,,,179.62904250348802,,156.5,154.62904250348802,,,156.5,0.2590000000000003,-1.1954999977712313,
10.319,157.3,0.257,48.8,0.2810000000000006,0.257,190.3,48.8,,,,,154.3609757653166,,8.966525987348268,170.65898000000004,,,179.6255059873483,,156.3,154.6255059873483,,,156.3,0.2810000000000006,-1.0713333414278352,
10.334,157.1,0.262,48.7,0.2959999999999994,0.262,190.1,48.7,,,,,154.34563633252134,,8.953180859063618,170.49468000000005,,,179.44786085906367,,156.1,154.44786085906367,,,156.1,0.2959999999999994,-1.058385099895149,
10.356,156.8,0.263,49.1,0.3179999999999996,0.263,189.8,49.1,,,,,154.34857408713754,,9.025174185630942,170.46182000000005,,,179.48699418563098,,155.8,154.48699418563098,,,155.8,0.3179999999999996,-0.8427508436258246,
10.38,156.6,0.267,48.9,0.3420000000000005,0.267,189.6,48.9,,,,,154.33365582508944,,8.993575446513185,170.33038000000005,,,179.32395544651322,,155.6,154.32395544651322,,,155.6,0.3420000000000005,-0.8200800472280013,
10.398,156.4,0.269,49.1,0.3599999999999994,0.269,189.4,49.1,,,,,154.33045810901345,,9.031120059837754,170.26466000000005,,,179.2957800598378,,155.4,154.2957800598378,,,155.4,0.3599999999999994,-0.7105662420606241,
10.416,156.1,0.274,48.8,0.3780000000000001,0.274,189.1,48.8,,,,,154.30939510393154,,8.9834466659879,170.10036000000002,,,179.08380666598794,,155.1,154.08380666598794,,,155.1,0.3780000000000001,-0.6551859020064851,
10.44,155.9,0.28,48.9,0.4019999999999992,0.28,188.9,48.9,,,,,154.28976923499522,,9.008424206223006,169.90320000000003,,,178.91162420622302,,154.9,153.91162420622302,,,154.9,0.4019999999999992,-0.6380734627353012,
10.455,155.7,0.286,48.8,0.4169999999999998,0.286,188.7,48.8,,,,,154.26511192918852,,8.998732713829797,169.70604000000003,,,178.70477271382984,,154.7,153.70477271382984,,,154.7,0.4169999999999998,-0.6433272696639618,
10.478,155.5,0.29,48.9,0.4399999999999995,0.29,188.5,48.9,,,,,154.25057822996283,,9.022132655158664,169.57460000000003,,,178.5967326551587,,154.5,153.5967326551587,,,154.5,0.4399999999999995,-0.5846390581497157,
10.49,155.3,0.291,48.9,0.4519999999999999,0.291,188.3,48.9,,,,,154.24638569140623,,9.023617211018422,169.54174000000003,,,178.5653572110185,,154.3,153.5653572110185,,,154.3,0.4519999999999999,-0.4761132786659218,
10.517,155.1,0.295,49.1,0.4789999999999992,0.295,188.1,49.1,,,,,154.2328023032304,,9.065033046143048,169.41030000000003,,,178.47533304614308,,154.1,153.47533304614308,,,154.1,0.4789999999999992,-0.4053646683042937,
10.533,154.9,0.3,49.2,0.4949999999999992,0.3,187.9,49.2,,,,,154.21207445087862,,9.090778362754357,169.24600000000004,,,178.3367783627544,,153.9,153.3367783627544,,,153.9,0.4949999999999992,-0.3659659761180107,
10.556,154.6,0.305,49.5,0.5179999999999989,0.305,187.6,49.5,,,,,154.19411509158107,,9.152207103721995,169.08170000000004,,,178.23390710372203,,153.6,153.23390710372203,,,153.6,0.5179999999999989,-0.23834172934763162,
10.58,154.4,0.31,49.6,0.5419999999999998,0.31,187.4,49.6,,,,,154.17109377309288,,9.178947417426652,168.91740000000004,,,178.0963474174267,,153.4,153.0963474174267,,,153.4,0.5419999999999998,-0.1979482285354019,
10.598,154.2,0.313,49.3,0.5600000000000005,0.313,187.2,49.3,,,,,154.14911904525982,,9.132051148443372,168.81882000000004,,,177.9508711484434,,153.2,152.9508711484434,,,153.2,0.5600000000000005,-0.1626167438358858,
10.614,154.0,0.321,49.1,0.5760000000000005,0.321,187.0,49.1,,,,,154.09997026683484,,9.11349140005526,168.55594000000002,,,177.6694314000553,,153.0,152.6694314000553,,,153.0,0.5760000000000005,-0.21605790846059614,
10.638,153.9,0.326,49.2,0.5999999999999996,0.326,186.9,49.2,,,,,154.07223743737896,,9.142149008270486,168.39164000000002,,,177.5337890082705,,152.9,152.5337890082705,,,152.9,0.5999999999999996,-0.23951013193558054,
10.65,153.7,0.329,49.6,0.6120000000000001,0.329,186.7,49.6,,,,,154.0629117289212,,9.219131634933108,168.29306000000005,,,177.51219163493317,,152.7,152.51219163493317,,,152.7,0.6120000000000001,-0.12299172564951837,
10.678,153.5,0.33,49.5,0.6400000000000006,0.33,186.5,49.5,,,,,154.05425447458387,,9.203995770193114,168.26020000000003,,,177.46419577019313,,152.5,152.46419577019313,,,152.5,0.6400000000000006,-0.023478183479915433,
10.698,153.3,0.335,49.9,0.6600000000000001,0.335,186.3,49.9,,,,,154.0315038703752,,9.286089067995547,168.09590000000003,,,177.38198906799556,,152.3,152.38198906799556,,,152.3,0.6600000000000001,0.05383392514481327,
10.716,153.1,0.343,49.9,0.677999999999999,0.343,186.1,49.9,,,,,153.9766746019218,,9.306845334026926,167.83302000000003,,,177.13986533402695,,152.1,152.13986533402695,,,152.1,0.677999999999999,0.02620995005059575,
10.731,152.9,0.348,50.0,0.6929999999999996,0.348,185.9,50.0,,,,,153.94291882115266,,9.338106831663302,167.66872000000004,,,177.00682683166335,,151.9,152.00682683166335,,,151.9,0.6929999999999996,0.07032707811938164,
10.759,152.7,0.352,49.9,0.7210000000000001,0.352,185.7,49.9,,,,,153.90991364851206,,9.33223925599148,167.53728000000004,,,176.86951925599152,,151.7,151.86951925599152,,,151.7,0.7210000000000001,0.11174637837279583,
10.772,152.5,0.357,49.7,0.734,0.357,185.5,49.7,,,,,153.86478321653203,,9.312499298189223,167.37298000000004,,,176.68547929818928,,151.5,151.68547929818928,,,151.5,0.734,0.12242857966289014,
10.798,152.4,0.362,49.7,0.7599999999999998,0.362,185.4,49.7,,,,,153.82334167767982,,9.328302941456306,167.20868000000004,,,176.53698294145636,,151.4,151.53698294145636,,,151.4,0.7599999999999998,0.09047750426443367,
10.818,152.2,0.366,49.6,0.7799999999999994,0.366,185.2,49.6,,,,,153.78589956601377,,9.324075287357651,167.07724000000005,,,176.4013152873577,,151.2,151.4013152873577,,,151.2,0.7799999999999994,0.13314503132124045,
10.831,152.1,0.37,49.8,0.7929999999999993,0.37,185.1,49.8,,,,,153.75632128380195,,9.372462494667586,166.94580000000002,,,176.3182624946676,,151.1,151.3182624946676,,,151.1,0.7929999999999993,0.14444903684157037,
10.858,152.0,0.376,50.0,0.8200000000000003,0.376,185.0,50.0,,,,,153.70709605210303,,9.428482789129664,166.74864000000002,,,176.1771227891297,,151.0,151.1771227891297,,,151.0,0.8200000000000003,0.11729986035079296,
10.88,151.8,0.383,50.2,0.8420000000000005,0.383,184.8,50.2,,,,,153.64566834568058,,9.48935425904565,166.51862000000003,,,176.00797425904568,,150.8,151.00797425904568,,,150.8,0.8420000000000005,0.13791396488439675,
10.892,151.7,0.387,50.5,0.8539999999999992,0.387,184.7,50.5,,,,,153.61538594216938,,9.556914044636196,166.38718000000003,,,175.94409404463622,,150.7,150.94409404463622,,,150.7,0.8539999999999992,0.16197348681899645,
10.918,151.5,0.391,50.7,0.879999999999999,0.391,184.5,50.7,,,,,153.58084169369084,,9.60760680168556,166.25574000000003,,,175.8633468016856,,150.5,150.8633468016856,,,150.5,0.879999999999999,0.24142644630272048,
10.936,151.3,0.396,50.4,0.8979999999999997,0.396,184.3,50.4,,,,,153.51667982187365,,9.576656874030592,166.09144000000003,,,175.66809687403062,,150.3,150.66809687403062,,,150.3,0.8979999999999997,0.24490809982076694,
10.955,151.1,0.402,50.2,0.9169999999999998,0.402,184.1,50.2,,,,,153.4420320671572,,9.568283346691167,165.89428000000004,,,175.4625633466912,,150.1,150.4625633466912,,,150.1,0.9169999999999998,0.24154786588355612,
10.976,150.9,0.407,50.0,0.9380000000000006,0.407,183.9,50.0,,,,,153.37582995317115,,9.556493290924475,165.72998000000004,,,175.2864732909245,,149.9,150.2864732909245,,,149.9,0.9380000000000006,0.2578207411104064,
10.994,150.8,0.412,50.0,0.9559999999999996,0.412,183.8,50.0,,,,,153.31489823881927,,9.580123392716386,165.56568000000004,,,175.14580339271643,,149.8,150.14580339271643,,,149.8,0.9559999999999996,0.2308433863260477,
11.018,150.7,0.416,49.9,0.9800000000000004,0.416,183.7,49.9,,,,,153.26055088888,,9.582391598019496,165.43424000000005,,,175.01663159801953,,149.7,150.01663159801953,,,149.7,0.9800000000000004,0.21151075352006726,
11.037,150.6,0.418,49.9,0.9990000000000006,0.418,183.6,49.9,,,,,153.23481314798946,,9.592372720109866,165.36852000000005,,,174.9608927201099,,149.6,149.9608927201099,,,149.6,0.9990000000000006,0.24123844927133445,
11.059,150.5,0.424,50.1,1.020999999999999,0.424,183.5,50.1,,,,,153.16386399863768,,9.657667629594773,165.17136000000002,,,174.8290276295948,,149.5,149.8290276295948,,,149.5,1.020999999999999,0.22008537096642453,
11.08,150.4,0.432,50.6,1.0419999999999998,0.432,183.4,50.6,,,,,153.07524057808695,,9.786811602395462,164.90848000000005,,,174.69529160239549,,149.4,149.69529160239549,,,149.4,1.0419999999999998,0.1976516749635073,
11.1,150.3,0.442,50.7,1.0619999999999994,0.442,183.3,50.7,,,,,152.93441659264613,,9.861155675703552,164.57988000000003,,,174.44103567570355,,149.3,149.44103567570355,,,149.3,1.0619999999999994,0.09446461868957433,
11.102,150.2,0.445,50.8,1.064,0.445,183.2,50.8,,,,,152.89368752969477,,9.896218736011688,164.48130000000003,,,174.37751873601172,,149.2,149.37751873601172,,,149.2,1.064,0.11898038606684605,
11.135,150.0,0.446,50.7,1.0969999999999995,0.446,183.0,50.7,,,,,152.87365470599428,,9.885101744940687,164.44844000000003,,,174.33354174494073,,149.0,149.33354174494073,,,149.0,1.0969999999999995,0.22385352009445075,
11.151,149.8,0.45,50.4,1.1129999999999995,0.45,182.8,50.4,,,,,152.796841182377,,9.858178991342609,164.31700000000004,,,174.17517899134265,,148.8,149.17517899134265,,,148.8,1.1129999999999995,0.2521364189130621,
11.178,149.7,0.455,50.1,1.1400000000000006,0.455,182.7,50.1,,,,,152.70141717434868,,9.83829177984946,164.15270000000004,,,173.9909917798495,,148.7,148.9909917798495,,,148.7,1.1400000000000006,0.19569050427002024,
11.194,149.6,0.461,49.7,1.1560000000000006,0.461,182.6,49.7,,,,,152.5804426426224,,9.80886617432684,163.95554000000004,,,173.7644061743269,,148.6,148.7644061743269,,,148.6,1.1560000000000006,0.11063672565740187,
11.22,149.5,0.464,49.6,1.1820000000000004,0.464,182.5,49.6,,,,,152.5233041697856,,9.811912946915465,163.85696000000004,,,173.6688729469155,,148.5,148.6688729469155,,,148.5,1.1820000000000004,0.11371915617206295,
11.24,149.4,0.466,49.6,1.202,0.466,182.4,49.6,,,,,152.48812571833218,,9.825631264514518,163.79124000000004,,,173.61687126451457,,148.4,148.61687126451457,,,148.4,1.202,0.1461396661149367,
11.26,149.4,0.475,49.7,1.2219999999999995,0.475,182.4,49.7,,,,,152.33013658269755,,9.90668242940514,163.49550000000002,,,173.40218242940517,,148.4,148.40218242940517,,,148.4,1.2219999999999995,0.0014706397608941278,
11.277,149.3,0.481,50.0,1.238999999999999,0.481,182.3,50.0,,,,,152.23353734709485,,10.002738757972434,163.29834000000002,,,173.30107875797245,,148.3,148.30107875797245,,,148.3,1.238999999999999,0.0007274160299639284,
11.297,149.2,0.484,50.0,1.2590000000000003,0.484,182.2,50.0,,,,,152.175488131019,,10.025595743341247,163.19976000000003,,,173.22535574334128,,148.2,148.22535574334128,,,148.2,1.2590000000000003,0.017109138556878303,
11.318,149.1,0.488,49.9,1.2799999999999994,0.488,182.1,49.9,,,,,152.0906655119531,,10.039547612308668,163.06832000000003,,,173.1078676123087,,148.1,148.1078676123087,,,148.1,1.2799999999999994,0.005312364826941729,
11.337,149.0,0.492,49.9,1.2989999999999997,0.492,182.0,49.9,,,,,152.00983252765755,,10.071399005420238,162.93688000000003,,,173.00827900542026,,148.0,148.00827900542026,,,148.0,1.2989999999999997,0.005593922581258969,
11.359,148.9,0.495,49.7,1.3209999999999995,0.495,181.9,49.7,,,,,151.93584186949877,,10.061449608258537,162.83830000000003,,,172.89974960825856,,147.9,147.89974960825856,,,147.9,1.3209999999999995,-0.0001692979996252942,
11.379,148.8,0.5,49.5,1.3409999999999993,0.5,181.8,49.5,,,,,151.817767629159,,10.06868502130829,162.67400000000004,,,172.74268502130832,,147.8,147.74268502130832,,,147.8,1.3409999999999993,-0.03877874065743767,
11.398,148.7,0.505,49.4,1.3599999999999994,0.505,181.7,49.4,,,,,151.70260937855983,,10.0942970992756,162.50970000000004,,,172.60399709927563,,147.7,147.60399709927563,,,147.7,1.3599999999999994,-0.0649985786894771,
11.415,148.6,0.508,49.5,1.376999999999999,0.508,181.6,49.5,,,,,151.64236563934014,,10.137740429574094,162.41112000000004,,,172.54886042957412,,147.6,147.54886042957412,,,147.6,1.376999999999999,-0.034647405437584405,
11.436,148.6,0.512,49.6,1.3979999999999997,0.512,181.6,49.6,,,,,151.55846301384582,,10.190611856642208,162.27968000000004,,,172.47029185664223,,147.6,147.47029185664223,,,147.6,1.3979999999999997,-0.08787814590634165,
11.453,148.5,0.516,49.5,1.4149999999999991,0.516,181.5,49.5,,,,,151.45942723036836,,10.209951461523053,162.14824000000004,,,172.3581914615231,,147.5,147.3581914615231,,,147.5,1.4149999999999991,-0.09614138201824309,
11.477,148.4,0.521,49.5,1.439,0.521,181.4,49.5,,,,,151.3411930991649,,10.256725104558566,161.98394000000002,,,172.2406651045586,,147.4,147.2406651045586,,,147.4,1.439,-0.10809694399010733,
11.496,148.4,0.523,49.4,1.4580000000000002,0.523,181.4,49.4,,,,,151.2860868837784,,10.25863185700727,161.91822000000002,,,172.17685185700728,,147.4,147.17685185700728,,,147.4,1.4580000000000002,-0.15138951356358693,
11.514,148.3,0.528,49.4,1.475999999999999,0.528,181.3,49.4,,,,,151.1634204038612,,10.30722254598751,161.75392000000002,,,172.06114254598754,,147.3,147.06114254598754,,,147.3,1.475999999999999,-0.16215713103358795,
11.538,148.2,0.53,49.5,1.5,0.53,181.2,49.5,,,,,151.120673019807,,10.344181165388418,161.68820000000002,,,172.03238116538844,,147.2,147.03238116538844,,,147.2,1.5,-0.11387149090458237,
11.558,148.2,0.533,49.5,1.5199999999999996,0.533,181.2,49.5,,,,,151.044935088633,,10.374283723518545,161.58962000000002,,,171.96390372351857,,147.2,146.96390372351857,,,147.2,1.5199999999999996,-0.160391492174877,
11.572,148.1,0.539,49.3,1.533999999999999,0.539,181.1,49.3,,,,,150.87510074008412,,10.401649808261883,161.39246000000003,,,171.7941098082619,,147.1,146.7941098082619,,,147.1,1.533999999999999,-0.20794710519244494,
11.593,148.1,0.542,49.4,1.5549999999999995,0.542,181.1,49.4,,,,,150.8033334968529,,10.45037325145053,161.29388000000003,,,171.74425325145057,,147.1,146.74425325145057,,,147.1,1.5549999999999995,-0.24184007379294456,
11.617,148.0,0.542,49.4,1.5790000000000006,0.542,181.0,49.4,,,,,150.8033334968529,,10.45037325145053,161.29388000000003,,,171.74425325145057,,147.0,146.74425325145057,,,147.0,1.5790000000000006,-0.1739773799655967,
11.638,148.0,0.545,49.4,1.5999999999999996,0.545,181.0,49.4,,,,,150.72292734861466,,10.482442872202125,161.19530000000003,,,171.67774287220217,,147.0,146.67774287220217,,,147.0,1.5999999999999996,-0.2192225359168885,
11.658,147.9,0.553,49.4,1.6199999999999992,0.553,180.9,49.4,,,,,150.50279862299627,,10.570435016882907,160.93242000000004,,,171.50285501688293,,146.9,146.50285501688293,,,146.9,1.6199999999999992,-0.27035056713211236,
11.677,147.9,0.555,49.5,1.6389999999999991,0.555,180.9,49.5,,,,,150.45446889291836,,10.610120255561265,160.86670000000004,,,171.4768202555613,,146.9,146.4768202555613,,,146.9,1.6389999999999991,-0.2880733454313808,
11.696,147.8,0.558,49.5,1.6579999999999997,0.558,180.8,49.5,,,,,150.3690620692897,,10.644400714029516,160.76812000000004,,,171.41252071402954,,146.8,146.41252071402954,,,146.8,1.6579999999999997,-0.2639504672823373,
11.716,147.8,0.561,49.4,1.677999999999999,0.561,180.8,49.4,,,,,150.2742353772403,,10.662099276159683,160.66954000000004,,,171.33163927615973,,146.8,146.33163927615973,,,146.8,1.677999999999999,-0.31904681460509343,
11.729,147.8,0.563,49.3,1.690999999999999,0.563,180.8,49.3,,,,,150.2074619975316,,10.668486623296234,160.60382000000004,,,171.2723066232963,,146.8,146.2723066232963,,,146.8,1.690999999999999,-0.3594641530679315,
11.756,147.7,0.565,49.4,1.718,0.565,180.7,49.4,,,,,150.1567412003472,,10.709338123600352,160.53810000000004,,,171.2474381236004,,146.7,146.2474381236004,,,146.7,1.718,-0.30849480327170087,
11.777,147.7,0.569,49.4,1.738999999999999,0.569,180.7,49.4,,,,,150.0370788626634,,10.75753067121908,160.40666000000004,,,171.16419067121913,,146.7,146.16419067121913,,,146.7,1.738999999999999,-0.36524153291128647,
11.79,147.7,0.57,49.5,1.751999999999999,0.57,180.7,49.5,,,,,150.01535771811575,,10.786817718025532,160.37380000000002,,,171.16061771802555,,146.7,146.16061771802555,,,146.7,1.751999999999999,-0.3676770838271575,
11.817,147.6,0.572,49.6,1.779,0.572,180.6,49.6,,,,,149.96310389153135,,10.828465214868167,160.30808000000002,,,171.1365452148682,,146.6,146.1365452148682,,,146.6,1.779,-0.31613559695211585,
11.835,147.6,0.574,49.6,1.7970000000000006,0.574,180.6,49.6,,,,,149.9017706786163,,10.853278839500245,160.24236000000002,,,171.09563883950025,,146.6,146.09563883950025,,,146.6,1.7970000000000006,-0.344038990791092,
11.85,147.6,0.575,49.6,1.812,0.575,180.6,49.6,,,,,149.87089701727697,,10.865777390130328,160.20950000000002,,,171.07527739013034,,146.6,146.07527739013034,,,146.6,1.812,-0.3579281104158635,
11.868,147.6,0.577,49.5,1.83,0.577,180.6,49.5,,,,,149.799955372968,,10.873897506555778,160.14378000000002,,,171.0176775065558,,146.6,146.0176775065558,,,146.6,1.83,-0.3972186176290555,
11.886,147.6,0.581,49.6,1.847999999999999,0.581,180.6,49.6,,,,,149.68273674736744,,10.942064724053768,160.01234000000002,,,170.9544047240538,,146.6,145.9544047240538,,,146.6,1.847999999999999,-0.4403787694039511,
11.916,147.5,0.582,49.8,1.878,0.582,180.5,49.8,,,,,149.66878637564136,,10.989060200272034,159.97948000000002,,,170.96854020027206,,146.5,145.96854020027206,,,146.5,1.878,-0.3627711943535431,
11.935,147.5,0.582,49.8,1.897,0.582,180.5,49.8,,,,,149.66878637564136,,10.989060200272034,159.97948000000002,,,170.96854020027206,,146.5,145.96854020027206,,,146.5,1.897,-0.3627711943535431,
11.954,147.5,0.585,49.8,1.9160000000000004,0.585,180.5,49.8,,,,,149.5726118070123,,11.028218021321727,159.88090000000005,,,170.90911802132177,,146.5,145.90911802132177,,,146.5,1.9160000000000004,-0.40333240865407916,
11.975,147.5,0.586,49.8,1.937,0.586,180.5,49.8,,,,,149.54027125099265,,11.0413967496589,159.84804000000003,,,170.88943674965893,,146.5,145.88943674965893,,,146.5,1.937,-0.4167667237823025,
11.997,147.5,0.587,49.8,1.959,0.587,180.5,49.8,,,,,149.5077889949747,,11.054638844857744,159.81518000000003,,,170.86981884485778,,146.5,145.86981884485778,,,146.5,1.959,-0.4301577850800169,
12.017,147.4,0.588,49.8,1.9789999999999992,0.588,180.4,49.8,,,,,149.47516472890243,,11.067944490408008,159.78232000000003,,,170.85026449040802,,146.4,145.85026449040802,,,146.4,1.9789999999999992,-0.3755023972622834,
12.041,147.4,0.589,49.8,2.003,0.589,180.4,49.8,,,,,149.44239814271975,,11.081313869629115,159.74946000000003,,,170.83077386962916,,146.4,145.83077386962916,,,146.4,2.003,-0.3888156628216192,
12.054,147.4,0.589,49.8,2.016,0.589,180.4,49.8,,,,,149.44239814271975,,11.081313869629115,159.74946000000003,,,170.83077386962916,,146.4,145.83077386962916,,,146.4,2.016,-0.3888156628216192,
12.072,147.4,0.591,49.7,2.033999999999999,0.591,180.4,49.7,,,,,149.3671609102037,,11.09124401098284,159.68374000000003,,,170.77498401098288,,146.4,145.77498401098288,,,146.4,2.033999999999999,-0.42692348976579847,
12.096,147.4,0.591,49.7,2.058,0.591,180.4,49.7,,,,,149.3671609102037,,11.09124401098284,159.68374000000003,,,170.77498401098288,,146.4,145.77498401098288,,,146.4,2.058,-0.42692348976579847,
12.117,147.4,0.591,49.7,2.0790000000000006,0.591,180.4,49.7,,,,,149.3671609102037,,11.09124401098284,159.68374000000003,,,170.77498401098288,,146.4,145.77498401098288,,,146.4,2.0790000000000006,-0.42692348976579847,
12.136,147.4,0.591,49.7,2.097999999999999,0.591,180.4,49.7,,,,,149.3671609102037,,11.09124401098284,159.68374000000003,,,170.77498401098288,,146.4,145.77498401098288,,,146.4,2.097999999999999,-0.42692348976579847,
