Time(s),Pressure(MPa),voltage(V)
3.00,-0.003,10.00
Time(s),Pressure(MPa),voltage(V)
3.01,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.02,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.04,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
3.05,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.06,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.07,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.08,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.10,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
3.11,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.12,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.13,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.14,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.16,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
3.17,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.18,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.19,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
3.20,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.22,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
3.23,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.24,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.25,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.26,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.28,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.29,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.30,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.31,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.32,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.34,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.35,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.36,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.37,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.38,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.40,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.41,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.42,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.43,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.44,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
3.46,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.47,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.48,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.49,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.50,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.52,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.53,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.54,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.55,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.56,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.58,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.59,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.60,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.61,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.62,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.64,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.65,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.66,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.67,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
3.68,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.70,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.71,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.72,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.73,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.74,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.76,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
3.77,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
3.78,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.79,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.80,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.82,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.83,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.84,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.85,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.86,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.88,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.89,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.90,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.91,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.92,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.94,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.95,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.96,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.97,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
3.98,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.00,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.01,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.02,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.03,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.04,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.05,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.07,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.08,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.09,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.10,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
4.11,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.13,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.14,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.15,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.16,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.17,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.19,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
4.20,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.21,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.22,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.24,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.25,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.26,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
4.27,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.28,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.29,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.31,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.32,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.33,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.34,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.36,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.37,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.38,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.39,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.40,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
4.41,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.43,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.44,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.45,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.46,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.47,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.49,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.50,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.51,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.52,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
4.53,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
4.55,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.56,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.57,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.58,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
4.59,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.61,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.62,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.63,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.64,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.65,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.67,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.68,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
4.69,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.70,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.71,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.73,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.74,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.75,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
4.76,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.77,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.79,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.80,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.81,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
4.82,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
4.83,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.85,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.86,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.87,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
4.88,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.89,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.91,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.92,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.93,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.94,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.95,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.97,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.98,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
4.99,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
5.00,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.01,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
5.03,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.04,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
5.05,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.06,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.07,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.09,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.10,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.11,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.12,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
5.13,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.15,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.16,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.17,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.18,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
5.19,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.21,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.22,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.23,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.24,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.25,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.26,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
5.28,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
5.29,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.30,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
5.31,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.32,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.34,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.35,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
5.36,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.37,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
5.39,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.40,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.41,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
5.42,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.43,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
5.45,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.46,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
5.47,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.48,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.49,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.51,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
5.52,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.53,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.54,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
5.55,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.57,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.58,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.59,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.60,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.61,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.62,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.64,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.65,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.66,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.67,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.69,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.70,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.71,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.72,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.73,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
5.74,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.76,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.77,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
5.78,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.79,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.80,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.82,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.83,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.84,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.85,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
5.86,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.88,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.89,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.90,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
5.91,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.92,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.94,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.95,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.96,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.97,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
5.98,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.00,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.01,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.02,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
6.03,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.04,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.06,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.07,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.08,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.09,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.10,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.12,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.13,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.14,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.15,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.16,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
6.18,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.19,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.20,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.21,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.22,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.24,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.25,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.26,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.27,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.28,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
6.30,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.31,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.32,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.33,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
6.34,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.36,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.37,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.38,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.39,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
6.40,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.42,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.43,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.44,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.45,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.46,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.48,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.49,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.50,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.51,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.52,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.54,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.55,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.56,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.57,-0.002,0.00
