Time(s),Pressure(MPa),voltage(V)
Time(s),Pressure(MPa),voltage(V)
6.58,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.59,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.61,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
6.62,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.63,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.64,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
6.66,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
6.67,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
6.68,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.69,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.70,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.72,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.73,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
6.74,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.75,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.76,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
6.78,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.79,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.80,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
6.81,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.82,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.84,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.85,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.86,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.87,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.88,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.90,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.91,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.92,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.93,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.94,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.96,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.97,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.98,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
6.99,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.00,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.01,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
7.03,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.04,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.05,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
7.06,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.07,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
7.09,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
7.10,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.11,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.12,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.14,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
7.15,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.16,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
7.17,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.18,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.20,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.21,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.22,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.23,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.24,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.26,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.27,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.28,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.29,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.30,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.32,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.33,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.34,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.35,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.36,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.37,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
7.39,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.40,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
7.41,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.42,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.44,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.45,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.46,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.47,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.48,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.49,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.51,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.52,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.53,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.54,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.55,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.57,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.58,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.59,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.60,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.61,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.63,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.64,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.65,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
7.66,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.67,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.69,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.70,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.71,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.72,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.73,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.75,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.76,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.77,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.78,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.79,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.81,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.82,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.83,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.84,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.85,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.87,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.88,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.89,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.90,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.91,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.93,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
7.94,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.95,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
7.96,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.97,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
7.99,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.00,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.01,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.02,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.03,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.05,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
8.06,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.07,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.08,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.09,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.10,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
8.12,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.13,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.14,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.15,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
8.17,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.18,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.19,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.20,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.21,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.23,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
8.24,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
8.25,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.26,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.27,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.29,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.30,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
8.31,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.32,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.33,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.35,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
8.36,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.37,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
8.38,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.39,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
8.41,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.42,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.43,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.44,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.45,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.47,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
8.48,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
8.49,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
8.50,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.51,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.52,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.54,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.55,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.56,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
8.57,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
8.59,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.60,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.61,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
8.62,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
8.63,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.65,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.66,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
8.67,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.68,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
8.69,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
8.71,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.72,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
8.73,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.74,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.75,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
8.77,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
8.78,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.79,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.80,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.81,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
8.82,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.84,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
8.85,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.86,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
8.87,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.89,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
8.90,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.91,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.92,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
8.93,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
8.94,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.96,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.97,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
8.98,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
8.99,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.01,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.02,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.03,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.04,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.05,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.06,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.08,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.09,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.10,-0.002,0.00
0.0,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.11,-0.003,0.00
0.016000000000000014,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.12,-0.003,0.00
0.028999999999999915,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.14,-0.003,0.00
0.04100000000000037,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.15,-0.003,0.00
0.053000000000000824,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.16,-0.002,0.00
0.0649999999999995,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.17,-0.002,0.00
0.07699999999999996,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.19,-0.002,0.00
0.08999999999999986,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.20,-0.003,0.00
0.10200000000000031,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.21,-0.003,0.00
0.10999999999999943,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.22,-0.003,0.00
0.12199999999999989,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.23,-0.002,0.00
0.1349999999999998,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.24,-0.002,0.00
0.14700000000000024,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.26,-0.002,0.00
0.16000000000000014,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.27,-0.002,0.00
0.17300000000000004,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.28,-0.003,0.00
0.18400000000000105,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.29,-0.002,0.00
0.19700000000000095,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.31,-0.003,0.00
0.20899999999999963,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.32,-0.003,0.00
0.22900000000000098,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.33,-0.002,0.00
0.25,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.34,-0.002,0.00
0.2710000000000008,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.35,-0.003,0.00
0.29100000000000037,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.36,-0.002,0.00
0.31099999999999994,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.38,-0.003,0.00
0.33200000000000074,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.39,-0.002,0.00
0.35100000000000087,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.40,-0.003,0.00
0.37299999999999933,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.41,-0.003,0.00
0.38899999999999935,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.42,-0.002,0.00
0.4090000000000007,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.44,-0.002,0.00
0.4299999999999997,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.45,-0.003,0.00
0.45000000000000107,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.46,-0.002,0.00
0.4710000000000001,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.47,-0.002,0.00
0.49099999999999966,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.48,-0.003,0.00
0.511000000000001,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.50,-0.003,0.00
0.5280000000000005,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.51,-0.002,0.00
0.5489999999999995,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.52,-0.002,0.00
0.5690000000000008,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.53,-0.002,0.00
0.5890000000000004,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.54,-0.003,0.00
0.6099999999999994,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.56,-0.002,0.00
0.6300000000000008,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.57,-0.003,0.00
0.6509999999999998,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.58,-0.002,0.00
0.6709999999999994,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.59,-0.003,0.00
0.6880000000000006,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.60,-0.002,0.00
0.7080000000000002,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.62,-0.003,0.00
0.729000000000001,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.63,-0.003,0.00
0.7490000000000006,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.64,-0.003,0.00
0.7710000000000008,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.65,-0.002,0.00
0.7900000000000009,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.66,-0.003,0.00
0.8109999999999999,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.68,-0.003,0.00
0.8309999999999995,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.69,-0.002,0.00
0.8490000000000002,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.70,-0.003,0.00
0.8680000000000003,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.71,-0.002,0.00
0.8879999999999999,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.72,-0.002,0.00
0.9090000000000007,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.74,-0.002,0.00
0.9299999999999997,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.75,-0.003,0.00
0.9500000000000011,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.76,-0.002,0.00
