Time(s),Pressure(MPa),voltage(V)
0.9710000000000001,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.77,-0.002,0.00
0.9909999999999997,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.78,-0.002,0.00
1.0069999999999997,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.80,-0.003,0.00
1.0280000000000005,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.81,-0.003,0.00
1.048,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.82,-0.003,0.00
1.0690000000000008,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.83,-0.002,0.00
1.0899999999999999,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.84,-0.003,0.00
1.1110000000000007,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.86,-0.003,0.00
1.1310000000000002,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.87,-0.003,0.00
1.1509999999999998,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.88,-0.002,0.00
1.168000000000001,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.89,-0.002,0.00
1.1869999999999994,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.90,-0.003,0.00
1.2080000000000002,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.92,-0.003,0.00
1.2279999999999998,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.93,-0.002,0.00
1.2490000000000006,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.94,-0.003,0.00
1.2699999999999996,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.95,-0.002,0.00
1.2889999999999997,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.96,-0.003,0.00
1.306000000000001,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
9.98,-0.002,0.00
1.3260000000000005,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
9.99,-0.003,0.00
1.3469999999999995,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.00,-0.003,0.00
1.3680000000000003,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.01,-0.003,0.00
1.388,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.02,-0.003,0.00
1.4090000000000007,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.04,-0.003,0.00
1.4290000000000003,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.05,-0.003,0.00
1.4489999999999998,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.06,-0.003,0.00
1.4700000000000006,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.07,-0.003,0.00
1.487,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.08,-0.003,0.00
1.5069999999999997,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.10,-0.003,0.00
1.527000000000001,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.11,-0.003,0.00
1.5489999999999995,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.12,-0.003,0.00
1.5700000000000003,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.13,-0.003,0.00
1.5890000000000004,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.14,-0.003,0.00
1.609,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.16,-0.002,0.00
1.6259999999999994,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
10.17,-0.003,0.00
1.6470000000000002,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.18,-0.003,0.00
1.6660000000000004,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.19,-0.003,0.00
1.6869999999999994,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.20,-0.002,0.00
1.7100000000000009,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
10.22,-0.002,0.00
1.7309999999999999,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
10.23,-0.003,0.00
1.7379999999999995,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.24,-0.003,0.00
1.7680000000000007,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.25,-0.002,0.00
1.790000000000001,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
10.26,-0.003,0.00
1.8070000000000004,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.28,-0.003,0.00
1.8260000000000005,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.29,-0.003,0.00
1.8480000000000008,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.30,-0.002,0.00
1.8680000000000003,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
10.31,-0.003,0.00
1.888,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.32,-0.003,0.00
1.9079999999999995,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.34,-0.003,0.00
1.9250000000000007,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.35,-0.003,0.00
1.9450000000000003,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.36,-0.003,0.00
1.9670000000000005,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.37,-0.002,0.00
1.9860000000000007,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
10.39,-0.003,0.00
2.0069999999999997,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.40,-0.003,0.00
2.0280000000000005,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.41,-0.003,0.00
2.0489999999999995,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.42,-0.003,0.00
2.0709999999999997,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.43,-0.003,0.00
2.09,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.44,-0.002,0.00
2.1050000000000004,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
10.46,-0.003,0.00
2.1259999999999994,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.47,-0.002,0.00
2.146000000000001,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
10.48,-0.003,0.00
2.1660000000000004,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.49,-0.003,0.00
2.189,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.51,-0.002,0.00
2.208,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
10.52,-0.002,0.00
2.2279999999999998,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
10.53,-0.003,0.00
2.2479999999999993,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.54,-0.003,0.00
2.2650000000000006,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.55,-0.003,0.00
2.2859999999999996,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.56,-0.003,0.00
2.306000000000001,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.58,-0.003,0.00
2.3260000000000005,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.59,-0.002,0.00
2.3469999999999995,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
10.60,-0.002,0.00
2.367000000000001,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
10.61,-0.003,0.00
2.388,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.63,-0.002,0.00
2.402000000000001,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
10.64,-0.002,0.00
2.417,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
10.65,-0.003,0.00
2.4429999999999996,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.66,-0.003,0.00
2.4670000000000005,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.67,-0.002,0.00
2.4879999999999995,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
10.69,-0.002,0.00
2.508000000000001,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
10.70,-0.003,0.00
2.526,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.71,-0.003,0.00
2.5470000000000006,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.72,-0.003,0.00
2.567,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.73,-0.003,0.00
2.5839999999999996,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.75,-0.003,0.00
2.6080000000000005,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.76,-0.003,0.00
2.628,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.77,-0.003,0.00
2.6479999999999997,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.78,-0.003,0.00
2.6660000000000004,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.79,-0.002,0.00
2.684000000000001,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
10.81,-0.003,0.00
2.705,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.82,-0.002,0.00
2.7300000000000004,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
10.83,-0.003,0.00
2.7430000000000003,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.84,-0.003,0.00
2.7650000000000006,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.85,-0.003,0.00
2.785,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.87,-0.002,0.00
2.806000000000001,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
10.88,-0.002,0.00
2.8260000000000005,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
10.89,-0.003,0.00
2.8469999999999995,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.90,-0.002,0.00
2.867000000000001,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
10.91,-0.003,0.00
2.8840000000000003,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.93,-0.002,0.00
2.8900000000000006,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
10.94,-0.003,0.00
2.926,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.95,-0.002,0.00
2.9480000000000004,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
10.96,-0.003,0.00
2.966000000000001,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.98,-0.003,0.00
2.9849999999999994,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
10.99,-0.003,0.00
3.0060000000000002,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.00,-0.003,0.00
3.027000000000001,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.01,-0.002,0.00
3.0470000000000006,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
11.02,-0.002,0.00
3.064,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
11.03,-0.003,0.00
3.0839999999999996,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.05,-0.002,0.00
3.104000000000001,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
11.06,-0.003,0.00
3.125,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.07,-0.002,0.00
3.146000000000001,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
11.08,-0.002,0.00
3.1660000000000004,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
11.10,-0.003,0.00
3.186,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.11,-0.003,0.00
3.2070000000000007,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.12,-0.002,0.00
3.2230000000000008,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
11.13,-0.003,0.00
3.2430000000000003,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.14,-0.002,0.00
3.2639999999999993,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
11.15,-0.002,0.00
3.2840000000000007,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
11.17,-0.003,0.00
3.3049999999999997,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.18,-0.003,0.00
3.3260000000000005,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.19,-0.003,0.00
3.346,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.20,-0.002,0.00
3.362,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
11.22,-0.003,0.00
3.383000000000001,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.23,-0.003,0.00
3.4030000000000005,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.24,-0.003,0.00
3.4239999999999995,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.25,-0.003,0.00
3.444000000000001,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.26,-0.003,0.00
3.465,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.27,-0.002,0.00
3.4860000000000007,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
11.29,-0.003,0.00
3.5060000000000002,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.30,-0.003,0.00
3.5229999999999997,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.31,-0.002,0.00
3.543000000000001,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
11.32,-0.003,0.00
3.564,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.34,-0.003,0.00
3.5860000000000003,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.35,-0.003,0.00
3.606,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.36,-0.003,0.00
3.625,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.37,-0.002,0.00
3.6449999999999996,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
11.38,-0.003,0.00
3.6609999999999996,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.40,-0.003,0.00
3.681000000000001,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.41,-0.003,0.00
3.702,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.42,-0.003,0.00
3.7230000000000008,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.43,-0.003,0.00
3.7430000000000003,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.44,-0.003,0.00
3.7639999999999993,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.46,-0.003,0.00
3.7840000000000007,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.47,-0.002,0.00
3.8049999999999997,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
11.48,-0.003,0.00
3.822000000000001,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.49,-0.003,0.00
3.841000000000001,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.50,-0.002,0.00
3.862,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
11.52,-0.003,0.00
3.8840000000000003,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.53,-0.003,0.00
3.902000000000001,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.54,-0.003,0.00
3.9130000000000003,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.55,-0.003,0.00
3.947000000000001,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.56,-0.002,0.00
3.966000000000001,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
11.58,-0.003,0.00
3.9860000000000007,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.59,-0.003,0.00
4.006,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.60,-0.002,0.00
4.026,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
11.61,-0.003,0.00
4.043000000000001,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.62,-0.003,0.00
4.063000000000001,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.64,-0.003,0.00
4.084,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.65,-0.002,0.00
4.104000000000001,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
11.66,-0.003,0.00
4.125,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.67,-0.002,0.00
4.145,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
11.68,-0.003,0.00
4.161,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.70,-0.003,0.00
4.182,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.71,-0.003,0.00
4.202999999999999,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.72,-0.002,0.00
4.224,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
11.73,-0.003,0.00
4.244,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.75,-0.003,0.00
4.263,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.76,-0.002,0.00
4.284000000000001,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
11.77,-0.003,0.00
4.305,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.78,-0.002,0.00
4.321,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
11.79,-0.003,0.00
4.338000000000001,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.81,-0.003,0.00
4.35,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.82,-0.002,0.00
4.385,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
11.83,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.84,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.85,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.87,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
11.88,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.89,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
11.90,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.91,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.93,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.94,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.95,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.96,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
11.97,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
11.98,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
12.00,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
12.01,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
12.02,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
12.03,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
12.05,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
12.06,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
12.07,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
12.08,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
12.09,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
12.11,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
12.12,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
12.13,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
12.14,-0.002,0.00
Time(s),Pressure(MPa),voltage(V)
12.15,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
12.17,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
12.18,-0.003,0.00
Time(s),Pressure(MPa),voltage(V)
