time,length,pressure,force
10.002,-211.00,0.033,48.00
10.014,-211.00,0.035,48.60
10.026,-211.00,0.037,49.00
10.039,-211.00,0.04,49.30
10.051,-211.00,0.042,49.30
10.069,-211.00,0.044,49.40
10.089,-211.00,0.046,49.60
10.11,-211.00,0.048,49.70
10.13,-211.00,0.051,49.60
10.151,-211.00,0.053,49.60
10.17,-211.00,0.055,49.70
10.191,-211.00,0.06,50.00
10.208,-211.00,0.065,50.50
10.229,-211.00,0.068,51.00
10.249,-211.00,0.073,50.60
10.27,-211.00,0.08,49.20
10.29,-211.00,0.086,49.40
10.311,-211.00,0.088,51.00
10.33,-211.00,0.093,50.40
10.347,-211.00,0.101,49.20
10.367,-211.00,0.106,50.90
10.388,-211.00,0.11,51.70
10.408,-211.00,0.117,50.20
10.429,-211.00,0.124,50.10
10.45,-211.00,0.128,50.80
10.47,-211.00,0.135,50.10
10.491,-211.00,0.142,49.80
10.508,-211.00,0.146,51.00
10.527,-211.00,0.153,50.60
10.548,-211.00,0.162,49.40
10.569,-211.00,0.167,51.90
10.589,-211.00,0.172,51.40
10.61,-211.00,0.18,49.20
10.629,-211.00,0.186,49.40
10.65,-211.00,0.194,51.50
10.667,-211.00,0.2,51.00
10.687,-211.00,0.207,51.00
10.708,-211.00,0.213,50.90
10.728,-211.00,0.22,50.40
10.749,-211.00,0.228,50.70
10.769,-211.00,0.235,50.70
10.789,-211.00,0.241,51.70
10.81,-211.00,0.247,52.00
10.83,-211.00,0.256,50.70
10.847,-211.00,0.264,50.50
10.868,-211.00,0.271,51.70
10.888,-211.00,0.274,52.30
10.909,-211.00,0.285,50.30
10.929,-211.00,0.296,49.80
10.949,-211.00,0.301,51.00
10.97,-211.00,0.308,51.60
10.99,-211.00,0.316,50.20
11.007,-211.00,0.327,50.70
11.027,-211.00,0.332,51.70
11.048,-211.00,0.339,50.60
11.068,-211.00,0.346,50.70
11.088,-211.00,0.354,51.60
11.109,-211.00,0.36,51.20
11.129,-211.00,0.37,50.80
11.149,-211.00,0.376,50.90
11.166,-211.00,0.383,51.00
11.187,-211.00,0.389,50.90
11.208,-211.00,0.396,50.30
11.228,-211.00,0.404,50.80
11.248,-211.00,0.411,51.60
11.268,-211.00,0.418,51.40
11.289,-211.00,0.426,51.80
11.309,-211.00,0.431,51.80
11.326,-211.00,0.438,50.80
11.347,-211.00,0.444,51.20
11.367,-211.00,0.451,51.30
11.388,-211.00,0.459,51.00
11.408,-211.00,0.465,51.00
11.429,-211.00,0.471,51.20
11.449,-211.00,0.476,51.20
11.466,-211.00,0.481,51.30
11.486,-211.00,0.488,51.10
11.506,-211.00,0.495,51.40
11.527,-211.00,0.501,51.50
11.547,-211.00,0.504,51.60
11.568,-211.00,0.51,51.70
11.588,-211.00,0.515,51.30
11.609,-211.00,0.521,51.00
11.629,-211.00,0.525,51.00
11.646,-211.00,0.528,51.10
11.666,-211.00,0.534,50.90
11.687,-211.00,0.539,51.50
11.707,-211.00,0.544,51.70
11.728,-211.00,0.548,51.70
11.748,-211.00,0.552,51.70
11.768,-211.00,0.555,51.70
11.789,-211.00,0.559,51.30
11.806,-211.00,0.561,50.90
11.826,-211.00,0.567,51.00
11.846,-211.00,0.569,51.20
11.867,-211.00,0.571,51.20
11.887,-211.00,0.575,51.10
11.908,-211.00,0.577,51.20
11.924,-211.00,0.578,51.40
11.945,-211.00,0.582,51.30
11.965,-211.00,0.583,51.20
11.986,-211.00,0.586,51.10
12.006,-211.00,0.587,51.00
12.027,-211.00,0.591,51.00
12.047,-211.00,0.591,51.00
12.067,-211.00,0.593,51.10
12.088,-211.00,0.594,51.10
12.105,-211.00,0.593,51.10
12.125,-211.00,0.593,51.00
12.146,-211.00,0.597,51.10
12.166,-211.00,0.596,51.00
12.186,-211.00,0.596,51.00
12.207,-211.00,0.594,51.10
12.227,-211.00,0.594,51.00
12.247,-211.00,0.596,50.90
12.264,-211.00,0.594,50.80
12.285,-211.00,0.594,50.80
12.305,-211.00,0.593,50.70
12.326,-211.00,0.593,50.50
12.346,-211.00,0.592,50.30
12.366,-211.00,0.591,50.20
12.387,-211.00,0.588,49.90
12.407,-211.00,0.586,49.50
12.424,-211.00,0.585,49.10
12.444,-211.00,0.582,48.60
12.465,-211.00,0.581,48.10
12.485,-211.00,0.578,47.70
12.506,-211.00,0.577,47.30
12.526,-211.00,0.575,47.10
12.546,-211.00,0.575,46.90
12.563,-211.00,0.571,46.80
12.583,-211.00,0.569,46.80
12.604,-211.00,0.565,46.60
12.625,-211.00,0.563,46.20
12.645,-211.00,0.56,45.90
12.665,-211.00,0.554,45.80
12.685,-211.00,0.549,45.80
12.706,-211.00,0.547,45.80
12.726,-211.00,0.543,45.90
12.744,-211.00,0.538,46.00
12.764,-211.00,0.532,45.90
12.784,-211.00,0.528,45.50
12.805,-211.00,0.523,45.30
12.826,-211.00,0.519,45.30
12.845,-211.00,0.511,45.40
12.866,-211.00,0.508,45.30
12.886,-211.00,0.503,45.20
12.903,-211.00,0.497,45.20
12.923,-211.00,0.489,44.90
12.944,-211.00,0.483,45.00
12.964,-211.00,0.477,45.00
12.985,-211.00,0.47,44.80
13.006,-211.00,0.465,44.70
13.026,-211.00,0.459,44.60
13.046,-211.00,0.453,44.80
13.063,-211.00,0.445,44.90
13.083,-211.00,0.438,44.80
13.104,-211.00,0.432,44.40
13.125,-211.00,0.427,44.20
13.145,-211.00,0.42,44.30
13.165,-211.00,0.413,44.20
13.185,-211.00,0.406,44.30
13.206,-211.00,0.398,44.40
13.223,-211.00,0.393,44.00
13.243,-211.00,0.383,44.00
13.264,-211.00,0.378,44.20
13.284,-211.00,0.37,44.00
13.305,-211.00,0.362,44.40
13.324,-211.00,0.356,44.50
13.345,-211.00,0.35,44.30
13.362,-211.00,0.341,44.00
13.382,-211.00,0.334,43.70
13.403,-211.00,0.328,43.30
13.424,-211.00,0.322,43.20
13.444,-211.00,0.316,43.80
13.464,-211.00,0.307,44.50
13.484,-211.00,0.299,44.60
13.505,-211.00,0.293,43.80
13.525,-211.00,0.286,43.50
13.542,-211.00,0.279,43.60
13.563,-211.00,0.273,43.50
13.583,-211.00,0.264,43.80
13.604,-211.00,0.258,43.80
13.624,-211.00,0.252,43.80
13.644,-211.00,0.245,43.90
13.665,-211.00,0.238,44.00
13.685,-211.00,0.231,43.70
13.702,-211.00,0.225,43.50
13.723,-211.00,0.218,44.00
13.743,-211.00,0.212,44.60
13.764,-211.00,0.205,44.60
13.784,-211.00,0.198,44.50
13.804,-211.00,0.191,44.60
13.82,-211.00,0.185,44.60
13.841,-211.00,0.178,44.60
13.861,-211.00,0.172,45.10
13.882,-211.00,0.165,45.30
13.903,-211.00,0.159,45.20
13.923,-211.00,0.152,45.20
13.943,-211.00,0.146,45.50
13.964,-211.00,0.139,45.40
13.98,-211.00,0.132,45.20
14.0,-211.00,0.126,45.40
14.021,-211.00,0.121,45.90
14.041,-211.00,0.115,45.80
14.062,-211.00,0.11,45.30
14.083,-211.00,0.104,45.40
14.103,-211.00,0.098,45.40
14.123,-211.00,0.093,45.20
14.14,-211.00,0.088,45.20
14.164,-211.00,0.085,45.50
14.181,-211.00,0.08,45.90
14.202,-211.00,0.075,45.70
14.221,-211.00,0.073,45.00
14.242,-211.00,0.068,44.80
14.263,-211.00,0.063,45.20
14.283,-211.00,0.059,45.40
14.3,-211.00,0.055,45.10
14.321,-211.00,0.052,44.80
14.341,-211.00,0.048,45.30
14.361,-211.00,0.047,45.60
14.381,-211.00,0.043,45.40
14.402,-211.00,0.042,44.90
10.003,-211.00,0.025,45.00
10.016,-211.00,0.024,44.90
10.028,-211.00,0.024,44.90
10.04,-211.00,0.022,45.00
10.052,-211.00,0.021,45.20
10.064,-211.00,0.02,45.20
10.077,-211.00,0.021,45.00
10.089,-211.00,0.02,45.10
10.101,-211.00,0.021,45.20
10.109,-211.00,0.022,45.20
10.122,-211.00,0.021,45.40
10.134,-211.00,0.024,45.50
10.146,-211.00,0.024,45.60
10.159,-211.00,0.024,45.80
10.171,-211.00,0.025,46.00
10.184,-211.00,0.027,46.30
10.196,-211.00,0.027,46.80
10.208,-211.00,0.03,47.20
10.22,-211.00,0.031,47.60
10.232,-211.00,0.033,48.20
10.245,-211.00,0.035,48.70
10.257,-211.00,0.037,49.10
10.269,-211.00,0.038,49.20
10.281,-211.00,0.041,49.30
10.294,-211.00,0.043,49.40
10.302,-211.00,0.046,49.40
10.314,-211.00,0.048,49.40
10.327,-211.00,0.049,49.40
10.339,-211.00,0.053,49.40
10.351,-211.00,0.057,49.60
10.363,-211.00,0.062,50.10
10.376,-211.00,0.064,50.60
10.388,-211.00,0.069,50.50
10.4,-211.00,0.076,49.40
10.412,-211.00,0.08,50.10
10.424,-211.00,0.085,50.00
10.437,-211.00,0.09,50.40
10.449,-211.00,0.095,50.80
10.461,-211.00,0.102,50.00
10.473,-211.00,0.103,51.20
10.485,-211.00,0.11,50.20
10.494,-211.00,0.118,49.30
10.506,-211.00,0.124,50.80
10.519,-211.00,0.13,51.10
10.531,-211.00,0.136,50.10
10.544,-211.00,0.142,50.50
10.556,-211.00,0.147,51.50
10.568,-211.00,0.154,50.00
10.58,-211.00,0.162,50.00
10.593,-211.00,0.165,51.00
10.605,-211.00,0.175,50.50
10.617,-211.00,0.183,49.30
10.631,-211.00,0.185,52.00
10.651,-211.00,0.192,50.80
10.668,-211.00,0.2,49.80
10.688,-211.00,0.206,50.80
10.709,-211.00,0.213,50.50
10.729,-211.00,0.22,51.00
10.75,-211.00,0.227,52.40
10.77,-211.00,0.233,51.50
10.791,-211.00,0.242,49.80
10.811,-211.00,0.247,51.30
10.828,-211.00,0.255,51.90
10.848,-211.00,0.26,50.40
10.869,-211.00,0.271,51.40
10.889,-211.00,0.28,50.50
10.909,-211.00,0.286,51.50
10.93,-211.00,0.294,51.70
10.95,-211.00,0.304,50.60
10.971,-211.00,0.308,51.30
10.987,-211.00,0.317,50.20
11.008,-211.00,0.327,50.80
11.029,-211.00,0.33,52.20
11.049,-211.00,0.338,51.30
11.07,-211.00,0.346,50.30
11.09,-211.00,0.354,50.50
11.111,-211.00,0.36,51.20
11.131,-211.00,0.367,51.20
11.147,-211.00,0.376,50.50
11.168,-211.00,0.384,50.70
11.188,-211.00,0.39,51.50
11.208,-211.00,0.395,51.70
11.229,-211.00,0.404,51.20
11.249,-211.00,0.411,51.10
11.27,-211.00,0.418,51.20
11.286,-211.00,0.426,50.80
11.307,-211.00,0.431,51.10
11.327,-211.00,0.438,50.70
11.348,-211.00,0.444,51.00
11.368,-211.00,0.45,51.20
11.389,-211.00,0.457,51.30
11.41,-211.00,0.464,51.70
11.43,-211.00,0.47,51.90
11.45,-211.00,0.476,51.70
11.471,-211.00,0.484,51.30
11.488,-211.00,0.487,51.10
11.507,-211.00,0.494,50.90
11.529,-211.00,0.501,50.70
11.548,-211.00,0.504,51.00
11.569,-211.00,0.509,51.20
11.589,-211.00,0.515,51.20
11.606,-211.00,0.52,51.30
11.627,-211.00,0.525,51.60
11.647,-211.00,0.53,51.70
11.667,-211.00,0.533,51.30
11.688,-211.00,0.537,50.70
11.708,-211.00,0.543,50.70
11.729,-211.00,0.547,50.90
11.749,-211.00,0.552,51.30
11.766,-211.00,0.555,51.50
11.786,-211.00,0.558,51.30
11.807,-211.00,0.561,51.10
11.827,-211.00,0.565,51.10
11.847,-211.00,0.566,51.10
11.868,-211.00,0.57,51.10
11.888,-211.00,0.575,50.90
11.908,-211.00,0.577,51.00
11.926,-211.00,0.578,51.10
11.946,-211.00,0.582,51.20
11.967,-211.00,0.583,51.00
11.987,-211.00,0.586,51.10
12.008,-211.00,0.588,51.10
12.028,-211.00,0.589,51.00
12.049,-211.00,0.591,51.10
12.069,-211.00,0.592,51.20
12.086,-211.00,0.592,51.00
12.106,-211.00,0.593,50.70
12.127,-211.00,0.594,50.60
12.146,-211.00,0.594,50.70
12.167,-211.00,0.594,50.90
12.187,-211.00,0.594,51.00
12.207,-211.00,0.597,51.10
12.228,-211.00,0.594,50.90
12.245,-211.00,0.597,50.70
12.265,-211.00,0.594,50.40
12.286,-211.00,0.594,50.40
12.306,-211.00,0.592,50.20
12.327,-211.00,0.591,50.10
12.347,-211.00,0.589,49.80
12.368,-211.00,0.589,49.40
12.388,-211.00,0.586,49.10
12.405,-211.00,0.586,48.80
12.425,-211.00,0.582,48.30
12.445,-211.00,0.582,47.90
12.466,-211.00,0.581,47.50
12.487,-211.00,0.577,47.30
12.507,-211.00,0.576,47.10
12.527,-211.00,0.575,47.00
12.548,-211.00,0.572,46.90
12.564,-211.00,0.571,46.80
12.585,-211.00,0.567,46.70
12.605,-211.00,0.567,46.50
12.626,-211.00,0.563,46.20
12.646,-211.00,0.56,45.80
12.666,-211.00,0.555,45.40
12.687,-211.00,0.549,45.30
12.707,-211.00,0.548,45.60
12.724,-211.00,0.543,45.60
12.744,-211.00,0.539,45.80
12.765,-211.00,0.533,45.90
12.785,-211.00,0.528,45.90
12.807,-211.00,0.522,45.60
12.826,-211.00,0.517,45.10
12.846,-211.00,0.512,44.90
12.867,-211.00,0.506,44.70
12.884,-211.00,0.499,44.70
12.904,-211.00,0.494,45.00
12.925,-211.00,0.489,45.20
12.945,-211.00,0.484,45.40
12.965,-211.00,0.476,45.50
12.986,-211.00,0.471,45.00
13.006,-211.00,0.464,44.60
13.024,-211.00,0.457,44.30
13.044,-211.00,0.453,44.10
13.065,-211.00,0.445,44.00
13.085,-211.00,0.438,44.40
13.105,-211.00,0.433,44.60
13.126,-211.00,0.427,44.70
13.146,-211.00,0.418,44.60
13.166,-211.00,0.412,44.30
13.187,-211.00,0.405,43.90
13.203,-211.00,0.398,44.20
13.223,-211.00,0.391,44.30
13.245,-211.00,0.385,44.20
13.265,-211.00,0.378,44.30
13.286,-211.00,0.37,44.40
13.306,-211.00,0.362,44.10
13.326,-211.00,0.356,43.70
13.343,-211.00,0.35,43.60
13.363,-211.00,0.343,44.00
13.384,-211.00,0.334,44.10
13.404,-211.00,0.328,44.20
13.425,-211.00,0.321,44.10
13.446,-211.00,0.315,44.00
13.465,-211.00,0.307,44.00
13.486,-211.00,0.3,43.90
13.507,-211.00,0.294,43.70
13.522,-211.00,0.286,43.60
13.543,-211.00,0.279,43.70
13.564,-211.00,0.273,43.30
13.584,-211.00,0.266,43.30
13.605,-211.00,0.258,43.70
13.625,-211.00,0.251,44.40
13.645,-211.00,0.245,44.50
13.666,-211.00,0.239,43.80
13.683,-211.00,0.231,44.10
13.703,-211.00,0.224,44.70
13.724,-211.00,0.218,44.30
13.744,-211.00,0.211,43.90
13.765,-211.00,0.205,43.90
13.785,-211.00,0.198,44.20
13.806,-211.00,0.19,44.50
13.822,-211.00,0.184,44.50
13.842,-211.00,0.179,44.90
13.863,-211.00,0.17,45.80
13.883,-211.00,0.164,45.40
13.904,-211.00,0.157,44.80
13.924,-211.00,0.15,45.10
13.944,-211.00,0.145,44.80
13.965,-211.00,0.139,45.20
13.985,-211.00,0.132,46.20
14.002,-211.00,0.125,46.30
14.022,-211.00,0.12,45.40
14.043,-211.00,0.114,44.60
14.063,-211.00,0.109,44.70
14.084,-211.00,0.103,45.70
14.105,-211.00,0.098,46.20
14.125,-211.00,0.092,45.80
14.141,-211.00,0.087,45.10
14.161,-211.00,0.084,44.60
14.182,-211.00,0.079,45.00
14.203,-211.00,0.074,45.80
14.223,-211.00,0.07,45.70
14.244,-211.00,0.066,45.20
14.264,-211.00,0.063,45.00
14.285,-211.00,0.06,45.10
14.301,-211.00,0.055,45.20
14.322,-211.00,0.053,45.20
14.343,-211.00,0.048,45.10
14.363,-211.00,0.047,44.90
14.383,-211.00,0.043,44.80
14.403,-211.00,0.041,45.10
10.004,-211.00,0.025,46.10
10.017,-211.00,0.026,46.50
10.025,-211.00,0.027,46.80
10.038,-211.00,0.03,47.20
10.05,-211.00,0.031,47.70
10.062,-211.00,0.032,48.20
10.075,-211.00,0.035,48.80
10.088,-211.00,0.036,49.20
10.099,-211.00,0.04,49.50
10.112,-211.00,0.041,49.70
10.124,-211.00,0.043,49.70
10.137,-211.00,0.044,49.60
10.149,-211.00,0.047,49.60
10.163,-211.00,0.049,49.70
10.176,-211.00,0.051,49.80
10.188,-211.00,0.054,50.00
10.198,-211.00,0.062,50.20
10.21,-211.00,0.066,50.90
10.23,-211.00,0.069,51.60
10.251,-211.00,0.075,49.90
10.271,-211.00,0.08,48.80
10.294,-211.00,0.086,49.50
10.313,-211.00,0.088,50.40
10.333,-211.00,0.096,50.90
10.353,-211.00,0.101,50.80
10.373,-211.00,0.104,51.20
10.392,-211.00,0.11,49.90
10.411,-211.00,0.118,49.00
10.432,-211.00,0.123,50.20
10.452,-211.00,0.13,51.30
10.472,-211.00,0.136,50.90
10.493,-211.00,0.142,51.00
10.513,-211.00,0.147,51.10
10.533,-211.00,0.154,50.10
10.551,-211.00,0.162,48.70
10.571,-211.00,0.165,49.70
10.591,-211.00,0.172,51.60
10.611,-211.00,0.183,50.10
10.632,-211.00,0.187,50.10
10.652,-211.00,0.195,51.70
10.673,-211.00,0.201,50.80
10.693,-211.00,0.208,51.60
10.712,-211.00,0.213,50.10
10.731,-211.00,0.22,49.90
10.751,-211.00,0.228,50.80
10.772,-211.00,0.235,51.20
10.792,-211.00,0.242,51.00
10.812,-211.00,0.249,51.50
10.832,-211.00,0.257,51.50
10.853,-211.00,0.266,50.00
10.87,-211.00,0.272,51.20
10.89,-211.00,0.279,50.90
10.911,-211.00,0.284,50.80
10.931,-211.00,0.295,50.40
10.952,-211.00,0.302,50.20
10.972,-211.00,0.307,51.00
10.993,-211.00,0.316,50.40
11.013,-211.00,0.324,50.10
11.03,-211.00,0.33,51.10
11.051,-211.00,0.339,51.10
11.07,-211.00,0.345,50.50
11.091,-211.00,0.352,50.70
11.111,-211.00,0.36,50.70
11.131,-211.00,0.368,50.60
11.152,-211.00,0.376,51.00
11.17,-211.00,0.38,51.20
11.191,-211.00,0.388,50.90
11.21,-211.00,0.396,49.70
11.23,-211.00,0.405,49.90
11.25,-211.00,0.411,51.00
11.271,-211.00,0.417,51.40
11.292,-211.00,0.424,51.20
11.312,-211.00,0.432,51.20
11.332,-211.00,0.437,51.00
11.349,-211.00,0.444,50.90
11.369,-211.00,0.451,50.70
11.39,-211.00,0.46,51.00
11.411,-211.00,0.464,51.40
11.431,-211.00,0.468,51.20
11.451,-211.00,0.475,50.70
11.471,-211.00,0.483,50.60
11.491,-211.00,0.488,51.00
11.508,-211.00,0.493,51.50
11.529,-211.00,0.498,51.30
11.549,-211.00,0.501,51.00
11.57,-211.00,0.509,50.90
11.59,-211.00,0.516,51.10
11.61,-211.00,0.52,51.60
11.631,-211.00,0.523,51.60
11.648,-211.00,0.527,51.30
11.669,-211.00,0.533,51.00
11.689,-211.00,0.538,50.70
11.709,-211.00,0.543,50.90
11.73,-211.00,0.545,51.10
11.75,-211.00,0.55,51.00
11.77,-211.00,0.553,51.10
11.787,-211.00,0.558,51.30
11.808,-211.00,0.561,51.40
11.829,-211.00,0.564,51.40
11.85,-211.00,0.566,51.10
11.869,-211.00,0.569,50.90
11.89,-211.00,0.572,50.80
11.91,-211.00,0.576,50.80
11.93,-211.00,0.578,51.10
11.951,-211.00,0.581,51.20
11.967,-211.00,0.582,51.30
11.988,-211.00,0.585,50.90
12.009,-211.00,0.587,50.70
12.029,-211.00,0.588,50.70
12.05,-211.00,0.592,50.90
12.071,-211.00,0.592,51.10
12.091,-211.00,0.592,51.00
12.108,-211.00,0.591,50.90
12.131,-211.00,0.593,50.80
12.148,-211.00,0.593,50.60
12.168,-211.00,0.596,50.70
12.188,-211.00,0.594,50.80
12.209,-211.00,0.596,50.80
12.229,-211.00,0.593,50.70
12.249,-211.00,0.594,50.50
12.269,-211.00,0.593,50.40
12.287,-211.00,0.593,50.30
12.307,-211.00,0.591,50.10
12.327,-211.00,0.589,50.00
12.35,-211.00,0.589,49.70
12.369,-211.00,0.588,49.50
12.389,-211.00,0.586,49.20
12.41,-211.00,0.585,48.80
12.43,-211.00,0.583,48.40
12.446,-211.00,0.582,48.00
12.467,-211.00,0.578,47.60
12.487,-211.00,0.577,47.30
12.508,-211.00,0.575,47.10
12.528,-211.00,0.574,47.00
12.548,-211.00,0.571,46.90
12.569,-211.00,0.57,46.80
12.585,-211.00,0.569,46.70
12.606,-211.00,0.565,46.50
12.627,-211.00,0.563,46.10
12.648,-211.00,0.559,45.80
12.668,-211.00,0.554,45.80
12.688,-211.00,0.549,45.70
12.708,-211.00,0.549,45.70
12.729,-211.00,0.543,46.00
12.75,-211.00,0.536,46.20
12.767,-211.00,0.532,46.00
12.787,-211.00,0.526,45.60
12.807,-211.00,0.521,45.50
12.827,-211.00,0.516,45.50
12.848,-211.00,0.511,45.60
12.87,-211.00,0.505,45.70
12.889,-211.00,0.5,45.40
12.905,-211.00,0.494,44.90
12.926,-211.00,0.488,44.80
12.946,-211.00,0.483,44.80
12.967,-211.00,0.476,45.00
12.988,-211.00,0.471,45.10
13.009,-211.00,0.462,45.10
13.028,-211.00,0.456,44.70
13.048,-211.00,0.451,44.30
13.069,-211.00,0.446,44.20
13.086,-211.00,0.438,44.20
13.106,-211.00,0.431,44.30
13.128,-211.00,0.424,44.30
13.148,-211.00,0.418,44.40
13.169,-211.00,0.41,44.60
13.188,-211.00,0.402,44.70
13.208,-211.00,0.396,44.30
13.226,-211.00,0.39,44.10
13.246,-211.00,0.385,44.00
13.266,-211.00,0.377,44.20
13.286,-211.00,0.37,44.20
13.307,-211.00,0.362,43.90
13.327,-211.00,0.355,43.80
13.348,-211.00,0.348,43.80
13.368,-211.00,0.34,43.80
13.385,-211.00,0.335,43.90
13.406,-211.00,0.328,44.00
13.425,-211.00,0.321,44.20
13.445,-211.00,0.312,44.30
13.467,-211.00,0.306,44.00
13.487,-211.00,0.3,43.30
13.507,-211.00,0.293,43.30
13.527,-211.00,0.286,43.40
13.548,-211.00,0.279,43.60
13.565,-211.00,0.272,43.70
13.586,-211.00,0.264,43.80
13.606,-211.00,0.257,43.60
13.627,-211.00,0.251,43.60
13.647,-211.00,0.244,44.00
13.667,-211.00,0.239,44.00
13.688,-211.00,0.231,44.10
13.704,-211.00,0.223,44.40
13.725,-211.00,0.218,44.00
13.745,-211.00,0.211,43.60
13.767,-211.00,0.203,44.00
13.787,-211.00,0.196,44.30
13.808,-211.00,0.191,44.30
13.828,-211.00,0.184,45.30
13.844,-211.00,0.178,45.70
13.865,-211.00,0.169,45.40
13.885,-211.00,0.162,44.80
13.905,-211.00,0.156,44.40
13.925,-211.00,0.15,44.90
13.945,-211.00,0.145,45.30
13.966,-211.00,0.137,45.90
13.987,-211.00,0.131,45.40
14.007,-211.00,0.125,44.30
14.024,-211.00,0.12,44.10
14.045,-211.00,0.115,45.30
14.066,-211.00,0.109,46.70
14.086,-211.00,0.103,46.70
14.106,-211.00,0.097,45.50
14.126,-211.00,0.092,44.50
14.146,-211.00,0.088,44.60
14.163,-211.00,0.084,45.10
14.183,-211.00,0.079,45.80
14.204,-211.00,0.074,45.90
14.225,-211.00,0.07,45.30
14.246,-211.00,0.066,44.90
14.266,-211.00,0.063,44.90
14.287,-211.00,0.058,45.10
14.306,-211.00,0.055,45.10
14.322,-211.00,0.052,45.40
14.342,-211.00,0.048,45.60
14.363,-211.00,0.044,45.20
14.384,-211.00,0.042,44.70
14.405,-211.00,0.041,44.70
