Time,Pressure_in,Pressure_out,Flow,Voltage
5913,0.00,0.00,0.00,10.00
5922,0.00,0.00,0.00,-15.03
5941,0.00,0.00,0.00,-15.33
5954,0.00,0.00,0.00,-15.65
5956,0.00,0.00,0.00,-16.00
5976,0.00,0.00,0.00,-16.31
5989,0.00,0.00,0.00,-16.63
6004,0.00,0.00,0.00,-16.98
6019,0.00,0.00,0.00,-17.28
6029,0.00,0.00,0.00,-17.61
6043,0.00,0.00,0.00,-17.91
6056,0.00,0.00,0.00,-18.25
6060,0.00,0.00,0.00,-18.57
6080,0.00,0.00,0.00,-18.87
6093,0.00,0.00,0.00,-19.22
6110,0.00,0.00,0.00,-19.53
6122,0.00,0.00,0.00,-19.83
6134,0.00,0.00,0.00,-20.17
6146,0.00,0.00,0.00,-20.48
6159,0.00,0.00,0.00,-20.77
6171,0.00,0.00,0.00,-21.08
6187,0.00,0.00,0.00,-21.42
6196,0.00,0.00,0.00,-21.70
6212,0.00,0.00,0.00,-22.01
6221,0.00,0.00,0.00,-22.32
6237,0.00,0.00,0.00,-22.62
6249,0.00,0.00,0.00,-22.92
6265,0.00,0.00,0.00,-23.22
6278,0.00,0.00,0.00,-23.52
6290,0.00,0.00,0.00,-23.81
6303,0.00,0.00,0.00,-24.10
6315,0.00,0.00,0.00,-24.39
6327,0.00,0.00,0.00,-24.68
6343,0.00,0.00,0.00,-24.94
6355,0.00,0.00,0.00,-25.25
6368,0.00,0.00,0.00,-25.50
6380,0.00,0.00,0.00,-25.78
6391,0.00,0.00,0.00,-26.07
6404,0.00,0.00,0.00,-26.32
6421,0.00,0.00,0.00,-26.59
6429,0.00,0.00,0.00,-26.88
6445,0.00,0.00,0.00,-27.12
6456,0.00,0.00,0.00,-27.38
6470,0.00,0.00,0.00,-27.63
6472,0.00,0.00,0.00,-27.88
6487,0.00,0.00,0.00,-28.13
6510,0.00,0.00,0.00,-28.36
6522,0.00,0.00,0.00,-28.62
6537,0.00,0.00,0.00,-28.85
6548,0.00,0.00,0.00,-29.07
6560,0.00,0.00,0.00,-29.32
6573,0.00,0.00,0.00,-29.54
6589,0.00,0.00,0.00,-29.75
6602,0.00,0.00,0.00,-29.97
6614,0.00,0.00,0.00,-30.20
6626,0.00,0.00,0.00,-30.39
6639,0.00,0.00,0.00,-30.60
6651,0.00,0.00,0.00,-30.80
6656,0.00,0.00,0.00,-31.00
6680,0.00,0.00,0.00,-31.20
6693,0.00,0.00,0.00,-31.38
6705,0.00,0.00,0.00,-31.57
6709,0.00,0.00,0.00,-31.75
6730,0.00,0.00,0.00,-31.93
6744,0.00,0.00,0.00,-32.10
6755,0.00,0.00,0.00,-32.27
6770,0.00,0.00,0.00,-32.42
6782,0.00,0.00,0.00,-32.59
6794,0.00,0.00,0.00,-32.73
6806,0.00,0.00,0.00,-32.88
6822,0.00,0.00,0.00,-33.03
6835,0.00,0.00,0.00,-33.16
6847,0.00,0.00,0.00,-33.29
6859,0.00,0.00,0.00,-33.43
6871,0.00,0.00,0.00,-33.55
6884,0.00,0.00,0.00,-33.67
6896,0.00,0.00,0.00,-33.78
6912,0.00,0.00,0.00,-33.89
6925,0.00,0.00,0.00,-34.00
6937,0.00,0.00,0.00,-34.09
6950,0.00,0.00,0.00,-34.19
6962,0.00,0.00,0.00,-34.28
6974,0.00,0.00,0.00,-34.36
6990,0.00,0.00,0.00,-34.44
7003,0.00,0.00,0.00,-34.52
7015,0.00,0.00,0.00,-34.58
7027,0.00,0.00,0.00,-34.65
7038,0.00,0.00,0.00,-34.71
7052,0.00,0.00,0.00,-34.76
7068,0.00,0.00,0.00,-34.81
7081,0.00,0.00,0.00,-34.85
7093,0.00,0.00,0.00,-34.89
7105,0.00,0.00,0.00,-34.92
7118,0.00,0.00,0.00,-34.95
7130,0.00,0.00,0.00,-34.97
7146,0.00,0.00,0.00,-34.98
7158,0.00,0.00,0.00,-34.99
7171,0.00,0.00,0.00,-35.00
7184,0.00,0.00,0.00,-35.00
7196,0.00,0.00,0.00,-34.99
7209,0.00,0.00,0.00,-34.98
7224,0.00,0.00,0.00,-34.97
7236,0.00,0.00,0.00,-34.95
7248,0.00,0.00,0.00,-34.92
7261,0.00,0.00,0.00,-34.89
7273,0.00,0.00,0.00,-34.85
7285,0.00,0.00,0.00,-34.81
7301,0.00,0.00,0.00,-34.77
7313,0.00,0.00,0.00,-34.71
7321,0.00,0.00,0.00,-34.66
7338,0.00,0.00,0.00,-34.59
7353,0.00,0.00,0.00,-34.52
7365,0.00,0.00,0.00,-34.45
7379,0.00,0.00,0.00,-34.37
7391,0.00,0.00,0.00,-34.29
7404,0.00,0.00,0.00,-34.20
7417,0.00,0.00,0.00,-34.10
7429,0.00,0.00,0.00,-34.01
7441,0.00,0.00,0.00,-33.90
7453,0.00,0.00,0.00,-33.79
7469,0.00,0.00,0.00,-33.68
7482,0.00,0.00,0.00,-33.57
7494,0.00,0.00,0.00,-33.44
7507,0.00,0.00,0.00,-33.30
7520,0.00,0.00,0.00,-33.18
7532,0.00,0.00,0.00,-33.04
7548,0.00,0.00,0.00,-32.89
7560,0.00,0.00,0.00,-32.75
7572,0.00,0.00,0.00,-32.60
7586,0.00,0.00,0.00,-32.43
7598,0.00,0.00,0.00,-32.28
7610,0.00,0.00,0.00,-32.11
7625,0.00,0.00,0.00,-31.94
7638,0.00,0.00,0.00,-31.76
7651,0.00,0.00,0.00,-31.58
7662,0.00,0.00,0.00,-31.40
7674,0.00,0.00,0.00,-31.21
7687,0.00,0.00,0.00,-31.02
7702,0.00,0.00,0.00,-30.83
7715,0.00,0.00,0.00,-30.62
7728,0.00,0.00,0.00,-30.41
7740,0.00,0.00,0.00,-30.22
7754,0.00,0.00,0.00,-30.00
7765,0.00,0.00,0.00,-29.77
7780,0.00,0.00,0.00,-29.56
7793,0.00,0.00,0.00,-29.34
7805,0.00,0.00,0.00,-29.09
7817,0.00,0.00,0.00,-28.87
7831,0.00,0.00,0.00,-28.64
7843,0.00,0.00,0.00,-28.38
7858,0.00,0.00,0.00,-28.15
7871,0.00,0.00,0.00,-27.90
7884,0.00,0.00,0.00,-27.63
7886,0.00,0.00,0.00,-27.40
7908,0.00,0.00,0.00,-27.14
7921,0.00,0.00,0.00,-26.90
7936,0.00,0.00,0.00,-26.61
7945,0.00,0.00,0.00,-26.35
7961,0.00,0.00,0.00,-26.10
7974,0.00,0.00,0.00,-25.80
7987,0.00,0.00,0.00,-25.52
7999,0.00,0.00,0.00,-25.27
8011,0.00,0.00,0.00,-24.96
8026,0.00,0.00,0.00,-24.68
8039,0.00,0.00,0.00,-24.41
8051,0.00,0.00,0.00,-24.12
8063,0.00,0.00,0.00,-23.81
8076,0.00,0.00,0.00,-23.54
8088,0.00,0.00,0.00,-23.24
8105,0.00,0.00,0.00,-22.94
8117,0.00,0.00,0.00,-22.64
8129,0.00,0.00,0.00,-22.34
8142,0.00,0.00,0.00,-22.03
8154,0.00,0.00,0.00,-21.73
8169,0.00,0.00,0.00,-21.42
8183,0.00,0.00,0.00,-21.13
8196,0.00,0.00,0.00,-20.80
8209,0.00,0.00,0.00,-20.48
8221,0.00,0.00,0.00,-20.19
8234,0.00,0.00,0.00,-19.85
8248,0.00,0.00,0.00,-19.56
8260,0.00,0.00,0.00,-19.24
8272,0.00,0.00,0.00,-18.90
8284,0.00,0.00,0.00,-18.60
8298,0.00,0.00,0.00,-18.28
8310,0.00,0.00,0.00,-17.93
8322,0.00,0.00,0.00,-17.63
8337,0.00,0.00,0.00,-17.31
8350,0.00,0.00,0.00,-16.98
8362,0.00,0.00,0.00,-16.66
8375,0.00,0.00,0.00,-16.33
8387,0.00,0.00,0.00,-16.00
8400,0.00,0.00,0.00,-15.68
8415,0.00,0.00,0.00,-15.35
8428,0.00,0.00,0.00,-15.03
8440,0.00,0.00,0.00,-14.70
8453,0.00,0.00,0.00,-14.37
8465,0.00,0.00,0.00,-14.05
8477,0.00,0.00,0.00,-13.74
8493,0.00,0.00,0.00,-13.39
8506,0.00,0.00,0.00,-13.09
8518,0.00,0.00,0.00,-12.77
8531,0.00,0.00,0.00,-12.42
8543,0.00,0.00,0.00,-12.12
8555,0.00,0.00,0.00,-11.80
8571,0.00,0.00,0.00,-11.45
8583,0.00,0.00,0.00,-11.15
8596,0.00,0.00,0.00,-10.83
8609,0.00,0.00,0.00,-10.49
8621,0.00,0.00,0.00,-10.20
8633,0.00,0.00,0.00,-9.88
8645,0.00,0.00,0.00,-9.59
8662,0.00,0.00,0.00,-9.25
8673,0.00,0.00,0.00,-8.94
8686,0.00,0.00,0.00,-8.65
8699,0.00,0.00,0.00,-8.32
8710,0.00,0.00,0.00,-8.04
8723,0.00,0.00,0.00,-7.73
8735,0.00,0.00,0.00,-7.40
8752,0.00,0.00,0.00,-7.13
8764,0.00,0.00,0.00,-6.83
8776,0.00,0.00,0.00,-6.55
8788,0.00,0.00,0.00,-6.24
8801,0.00,0.00,0.00,-5.94
8802,0.00,0.00,0.00,-5.67
8829,0.00,0.00,0.00,-5.36
8842,0.00,0.00,0.00,-5.10
8852,0.00,0.00,0.00,-4.82
8867,0.00,0.00,0.00,-4.54
8870,0.00,0.00,0.00,-4.26
8888,0.00,0.00,0.00,-3.99
8905,0.00,0.00,0.00,-3.74
8919,0.00,0.00,0.00,-3.45
8932,0.00,0.00,0.00,-3.20
8944,0.00,0.00,0.00,-2.94
8956,0.00,0.00,0.00,-2.66
8969,0.00,0.00,0.00,-2.43
8981,0.00,0.00,0.00,-2.17
8993,0.00,0.00,0.00,-1.93
9009,0.00,0.00,0.00,-1.68
9022,0.00,0.00,0.00,-1.44
9034,0.00,0.00,0.00,-1.22
9046,0.00,0.00,0.00,-0.96
9059,0.00,0.00,0.00,-0.75
9070,0.00,0.00,0.00,-0.52
9087,0.00,0.00,0.00,-0.30
9100,0.00,0.00,0.00,-0.08
9113,0.00,0.00,0.00,0.13
9125,0.00,0.00,0.00,0.35
9137,0.00,0.00,0.00,0.55
9149,0.00,0.00,0.00,0.74
9161,0.00,0.00,0.00,0.96
9177,0.00,0.00,0.00,1.15
9190,0.00,0.00,0.00,1.33
9202,0.00,0.00,0.00,1.51
9214,0.00,0.00,0.00,1.70
9227,0.00,0.00,0.00,1.87
9234,0.00,0.00,0.00,2.03
9251,0.00,0.00,0.00,2.21
9266,0.00,0.00,0.00,2.38
9281,0.00,0.00,0.00,2.53
9284,0.00,0.00,0.00,2.69
9306,0.00,0.00,0.00,2.83
9319,0.00,0.00,0.00,2.98
9330,0.00,0.00,0.00,3.12
9342,0.00,0.00,0.00,3.25
9357,0.00,0.00,0.00,3.38
9370,0.00,0.00,0.00,3.50
9382,0.00,0.00,0.00,3.63
9394,0.00,0.00,0.00,3.75
9407,0.00,0.00,0.00,3.85
9419,0.00,0.00,0.00,3.97
9432,0.00,0.00,0.00,4.06
9448,0.00,0.00,0.00,4.16
9460,0.00,0.00,0.00,4.24
9473,0.00,0.00,0.00,4.33
9485,0.00,0.00,0.00,4.41
9497,0.00,0.00,0.00,4.48
9509,0.00,0.00,0.00,4.56
9525,0.00,0.00,0.00,4.62
9538,0.00,0.00,0.00,4.68
9550,0.00,0.00,0.00,4.74
9563,0.00,0.00,0.00,4.79
9575,0.00,0.00,0.00,4.83
9587,0.00,0.00,0.00,4.87
9600,0.00,0.00,0.00,4.91
9615,0.00,0.00,0.00,4.93
9628,0.00,0.00,0.00,4.96
9637,0.00,0.00,0.00,4.98
9653,0.00,0.00,0.00,4.99
9666,0.00,0.00,0.00,5.00
9679,0.00,0.00,0.00,5.00
9691,0.00,0.00,0.00,5.00
9706,0.00,0.00,0.00,4.99
9718,0.00,0.00,0.00,4.98
9733,0.00,0.00,0.00,4.96
9737,0.00,0.00,0.00,4.94
9755,0.00,0.00,0.00,4.91
9770,0.00,0.00,0.00,4.87
9783,0.00,0.00,0.00,4.83
9795,0.00,0.00,0.00,4.79
9808,0.00,0.00,0.00,4.74
9821,0.00,0.00,0.00,4.68
9833,0.00,0.00,0.00,4.62
9845,0.00,0.00,0.00,4.56
9856,0.00,0.00,0.00,4.48
9873,0.00,0.00,0.00,4.41
9887,0.00,0.00,0.00,4.33
9899,0.00,0.00,0.00,4.25
9911,0.00,0.00,0.00,4.16
9916,0.00,0.00,0.00,4.06
9932,0.00,0.00,0.00,3.96
9948,0.00,0.00,0.00,3.85
9964,0.00,0.00,0.00,3.75
9976,0.00,0.00,0.00,3.62
9988,0.00,0.00,0.00,3.50
10001,0.00,0.00,0.00,3.38
10013,0.00,0.00,0.00,3.25
10025,0.00,0.00,0.00,3.12
10042,0.00,0.00,0.00,2.98
10052,0.00,0.00,0.00,2.83
10067,0.00,0.00,0.00,2.68
10068,0.00,0.00,0.00,2.53
10092,0.00,0.00,0.00,2.38
10102,0.00,0.00,0.00,2.20
10116,0.00,0.00,0.00,2.03
10132,0.00,0.00,0.00,1.87
10144,0.00,0.00,0.00,1.70
10156,0.00,0.00,0.00,1.51
10168,0.00,0.00,0.00,1.33
10182,0.00,0.00,0.00,1.14
10183,0.00,0.00,0.00,0.94
10207,0.00,0.00,0.00,0.74
10221,0.00,0.00,0.00,0.55
10234,0.00,0.00,0.00,0.33
10246,0.00,0.00,0.00,0.13
10259,0.00,0.00,0.00,-0.08
10271,0.00,0.00,0.00,-0.32
10284,0.00,0.00,0.00,-0.52
10299,0.00,0.00,0.00,-0.75
10308,0.00,0.00,0.00,-0.96
10316,0.00,0.00,0.00,-1.22
10333,0.00,0.00,0.00,-1.46
10349,0.00,0.00,0.00,-1.68
10364,0.00,0.00,0.00,-1.94
10374,0.00,0.00,0.00,-2.17
10382,0.00,0.00,0.00,-2.43
10402,0.00,0.00,0.00,-2.70
10415,0.00,0.00,0.00,-2.94
10427,0.00,0.00,0.00,-3.20
10439,0.00,0.00,0.00,-3.45
10452,0.00,0.00,0.00,-3.74
10464,0.00,0.00,0.00,-4.01
10480,0.00,0.00,0.00,-4.26
10481,0.00,0.00,0.00,-4.56
10502,0.00,0.00,0.00,-4.82
10517,0.00,0.00,0.00,-5.10
10527,0.00,0.00,0.00,-5.39
10540,0.00,0.00,0.00,-5.67
10551,0.00,0.00,0.00,-5.97
10566,0.00,0.00,0.00,-6.24
10582,0.00,0.00,0.00,-6.55
10583,0.00,0.00,0.00,-6.83
10607,0.00,0.00,0.00,-7.13
10616,0.00,0.00,0.00,-7.45
10632,0.00,0.00,0.00,-7.73
10648,0.00,0.00,0.00,-8.04
10660,0.00,0.00,0.00,-8.34
10673,0.00,0.00,0.00,-8.65
10685,0.00,0.00,0.00,-8.96
10697,0.00,0.00,0.00,-9.25
10709,0.00,0.00,0.00,-9.59
10721,0.00,0.00,0.00,-9.88
10738,0.00,0.00,0.00,-10.20
10749,0.00,0.00,0.00,-10.54
10763,0.00,0.00,0.00,-10.83
10766,0.00,0.00,0.00,-11.15
10783,0.00,0.00,0.00,-11.47
10798,0.00,0.00,0.00,-11.80
10815,0.00,0.00,0.00,-12.12
10826,0.00,0.00,0.00,-12.42
10840,0.00,0.00,0.00,-12.77
10852,0.00,0.00,0.00,-13.09
10865,0.00,0.00,0.00,-13.39
10877,0.00,0.00,0.00,-13.74
10893,0.00,0.00,0.00,-14.07
10905,0.00,0.00,0.00,-14.37
10916,0.00,0.00,0.00,-14.72
10931,0.00,0.00,0.00,-15.05
10941,0.00,0.00,0.00,-15.35
10948,0.00,0.00,0.00,-15.70
10965,0.00,0.00,0.00,-16.03
10982,0.00,0.00,0.00,-16.33
10996,0.00,0.00,0.00,-16.66
11008,0.00,0.00,0.00,-17.01
11021,0.00,0.00,0.00,-17.33
11037,0.00,0.00,0.00,-17.63
11049,0.00,0.00,0.00,-17.98
11059,0.00,0.00,0.00,-18.30
11074,0.00,0.00,0.00,-18.60
11086,0.00,0.00,0.00,-18.94
11098,0.00,0.00,0.00,-19.26
11114,0.00,0.00,0.00,-19.56
11127,0.00,0.00,0.00,-19.88
11139,0.00,0.00,0.00,-20.22
11152,0.00,0.00,0.00,-20.53
11164,0.00,0.00,0.00,-20.82
11167,0.00,0.00,0.00,-21.16
11181,0.00,0.00,0.00,-21.47
11198,0.00,0.00,0.00,-21.75
11214,0.00,0.00,0.00,-22.08
11229,0.00,0.00,0.00,-22.39
11240,0.00,0.00,0.00,-22.67
11250,0.00,0.00,0.00,-22.99
11263,0.00,0.00,0.00,-23.29
11282,0.00,0.00,0.00,-23.58
11295,0.00,0.00,0.00,-23.86
11307,0.00,0.00,0.00,-24.17
11319,0.00,0.00,0.00,-24.46
11332,0.00,0.00,0.00,-24.72
11348,0.00,0.00,0.00,-25.03
11356,0.00,0.00,0.00,-25.31
11373,0.00,0.00,0.00,-25.57
11385,0.00,0.00,0.00,-25.86
11398,0.00,0.00,0.00,-26.14
11413,0.00,0.00,0.00,-26.39
11413,0.00,0.00,0.00,-26.67
11437,0.00,0.00,0.00,-26.94
11451,0.00,0.00,0.00,-27.20
11463,0.00,0.00,0.00,-27.44
11478,0.00,0.00,0.00,-27.71
11480,0.00,0.00,0.00,-27.96
11503,0.00,0.00,0.00,-28.19
11516,0.00,0.00,0.00,-28.45
11529,0.00,0.00,0.00,-28.69
11541,0.00,0.00,0.00,-28.91
11549,0.00,0.00,0.00,-29.16
11569,0.00,0.00,0.00,-29.39
11581,0.00,0.00,0.00,-29.61
11588,0.00,0.00,0.00,-29.82
11600,0.00,0.00,0.00,-30.05
11615,0.00,0.00,0.00,-30.27
11632,0.00,0.00,0.00,-30.46
11647,0.00,0.00,0.00,-30.68
11659,0.00,0.00,0.00,-30.88
11671,0.00,0.00,0.00,-31.06
11683,0.00,0.00,0.00,-31.27
11699,0.00,0.00,0.00,-31.46
11713,0.00,0.00,0.00,-31.64
11725,0.00,0.00,0.00,-31.82
11737,0.00,0.00,0.00,-31.99
11749,0.00,0.00,0.00,-32.16
11762,0.00,0.00,0.00,-32.32
11777,0.00,0.00,0.00,-32.49
11780,0.00,0.00,0.00,-32.65
11799,0.00,0.00,0.00,-32.79
11815,0.00,0.00,0.00,-32.94
11821,0.00,0.00,0.00,-33.09
11839,0.00,0.00,0.00,-33.22
11849,0.00,0.00,0.00,-33.36
11868,0.00,0.00,0.00,-33.48
11881,0.00,0.00,0.00,-33.60
11893,0.00,0.00,0.00,-33.71
11900,0.00,0.00,0.00,-33.83
11919,0.00,0.00,0.00,-33.94
11934,0.00,0.00,0.00,-34.04
11946,0.00,0.00,0.00,-34.14
11958,0.00,0.00,0.00,-34.23
11971,0.00,0.00,0.00,-34.32
11984,0.00,0.00,0.00,-34.40
11999,0.00,0.00,0.00,-34.48
12011,0.00,0.00,0.00,-34.55
12024,0.00,0.00,0.00,-34.62
12035,0.00,0.00,0.00,-34.68
12049,0.00,0.00,0.00,-34.73
12061,0.00,0.00,0.00,-34.78
12077,0.00,0.00,0.00,-34.83
12089,0.00,0.00,0.00,-34.87
12100,0.00,0.00,0.00,-34.90
12114,0.00,0.00,0.00,-34.93
12126,0.00,0.00,0.00,-34.96
12142,0.00,0.00,0.00,-34.98
12155,0.00,0.00,0.00,-34.99
12167,0.00,0.00,0.00,-35.00
12180,0.00,0.00,0.00,-35.00
12191,0.00,0.00,0.00,-35.00
12197,0.00,0.00,0.00,-34.99
12213,0.00,0.00,0.00,-34.98
12230,0.00,0.00,0.00,-34.96
12245,0.00,0.00,0.00,-34.93
12255,0.00,0.00,0.00,-34.90
12262,0.00,0.00,0.00,-34.87
12279,0.00,0.00,0.00,-34.83
12298,0.00,0.00,0.00,-34.78
12311,0.00,0.00,0.00,-34.73
12312,0.00,0.00,0.00,-34.68
12330,0.00,0.00,0.00,-34.62
12348,0.00,0.00,0.00,-34.55
12363,0.00,0.00,0.00,-34.48
12374,0.00,0.00,0.00,-34.40
12389,0.00,0.00,0.00,-34.32
12401,0.00,0.00,0.00,-34.23
12413,0.00,0.00,0.00,-34.14
12426,0.00,0.00,0.00,-34.04
12441,0.00,0.00,0.00,-33.94
12454,0.00,0.00,0.00,-33.83
12462,0.00,0.00,0.00,-33.72
12479,0.00,0.00,0.00,-33.60
12491,0.00,0.00,0.00,-33.47
12506,0.00,0.00,0.00,-33.36
12519,0.00,0.00,0.00,-33.22
12532,0.00,0.00,0.00,-33.09
12545,0.00,0.00,0.00,-32.94
12557,0.00,0.00,0.00,-32.80
12569,0.00,0.00,0.00,-32.65
12585,0.00,0.00,0.00,-32.49
12597,0.00,0.00,0.00,-32.33
12610,0.00,0.00,0.00,-32.16
12622,0.00,0.00,0.00,-31.98
12634,0.00,0.00,0.00,-31.82
12647,0.00,0.00,0.00,-31.64
12663,0.00,0.00,0.00,-31.46
12675,0.00,0.00,0.00,-31.27
12688,0.00,0.00,0.00,-31.08
12700,0.00,0.00,0.00,-30.88
12713,0.00,0.00,0.00,-30.66
12728,0.00,0.00,0.00,-30.47
12740,0.00,0.00,0.00,-30.27
12753,0.00,0.00,0.00,-30.04
12766,0.00,0.00,0.00,-29.83
12778,0.00,0.00,0.00,-29.61
12790,0.00,0.00,0.00,-29.37
12806,0.00,0.00,0.00,-29.16
12819,0.00,0.00,0.00,-28.93
12831,0.00,0.00,0.00,-28.69
12844,0.00,0.00,0.00,-28.43
12856,0.00,0.00,0.00,-28.21
12872,0.00,0.00,0.00,-27.96
12884,0.00,0.00,0.00,-27.69
12897,0.00,0.00,0.00,-27.46
12909,0.00,0.00,0.00,-27.20
12921,0.00,0.00,0.00,-26.92
12934,0.00,0.00,0.00,-26.65
12950,0.00,0.00,0.00,-26.41
12961,0.00,0.00,0.00,-26.14
12971,0.00,0.00,0.00,-25.84
12986,0.00,0.00,0.00,-25.59
12999,0.00,0.00,0.00,-25.31
13011,0.00,0.00,0.00,-25.01
13027,0.00,0.00,0.00,-24.75
13040,0.00,0.00,0.00,-24.46
13052,0.00,0.00,0.00,-24.15
13065,0.00,0.00,0.00,-23.86
13077,0.00,0.00,0.00,-23.58
13092,0.00,0.00,0.00,-23.26
13105,0.00,0.00,0.00,-22.97
13117,0.00,0.00,0.00,-22.69
13130,0.00,0.00,0.00,-22.39
13142,0.00,0.00,0.00,-22.06
13154,0.00,0.00,0.00,-21.77
13170,0.00,0.00,0.00,-21.47
13183,0.00,0.00,0.00,-21.13
13195,0.00,0.00,0.00,-20.82
13208,0.00,0.00,0.00,-20.53
13220,0.00,0.00,0.00,-20.19
13232,0.00,0.00,0.00,-19.88
13248,0.00,0.00,0.00,-19.58
13261,0.00,0.00,0.00,-19.26
13273,0.00,0.00,0.00,-18.92
13285,0.00,0.00,0.00,-18.60
13295,0.00,0.00,0.00,-18.30
13311,0.00,0.00,0.00,-17.95
13327,0.00,0.00,0.00,-17.63
13338,0.00,0.00,0.00,-17.33
13347,0.00,0.00,0.00,-16.98
13363,0.00,0.00,0.00,-16.66
13375,0.00,0.00,0.00,-16.36
13392,0.00,0.00,0.00,-16.00
13404,0.00,0.00,0.00,-15.68
13417,0.00,0.00,0.00,-15.35
